{'M_BLOCKING=12_avg': 13.609133333333334, 'M_BLOCKING=12_best': 13.609133333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 13.8886, 'M_BLOCKING=16_best': 13.8886, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.6983, 'M_BLOCKING=1_best': 13.6983, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.683766666666665, 'M_BLOCKING=2_best': 13.683766666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 13.606366666666666, 'M_BLOCKING=3_best': 13.606366666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 13.683733333333333, 'M_BLOCKING=6_best': 13.683733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.533666666666667, 'xsmm_reference_best': 13.533666666666667, 'xsmm_reference_cpu_freq': 2.999829, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 40.495866666666664, 'M_BLOCKING=12_best': 40.495866666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 39.25386666666667, 'M_BLOCKING=16_best': 39.25386666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.06346666666666, 'M_BLOCKING=1_best': 38.06346666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.995133333333335, 'M_BLOCKING=2_best': 38.995133333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.2192, 'M_BLOCKING=3_best': 39.2192, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.9743, 'M_BLOCKING=6_best': 38.9743, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 105600, 'xsmm_reference_avg': 33.887433333333334, 'xsmm_reference_best': 33.887433333333334, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.94253333333333, 'M_BLOCKING=12_best': 39.94253333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.7524, 'M_BLOCKING=16_best': 38.7524, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.951699999999995, 'M_BLOCKING=1_best': 38.951699999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.83043333333333, 'M_BLOCKING=2_best': 38.83043333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.9125, 'M_BLOCKING=3_best': 38.9125, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.915, 'M_BLOCKING=6_best': 38.915, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.313833333333335, 'xsmm_reference_best': 34.313833333333335, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.30806666666667, 'M_BLOCKING=12_best': 39.30806666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.5776, 'M_BLOCKING=16_best': 38.5776, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.542766666666665, 'M_BLOCKING=1_best': 38.542766666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.94943333333333, 'M_BLOCKING=2_best': 38.94943333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.848933333333335, 'M_BLOCKING=3_best': 38.848933333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.860800000000005, 'M_BLOCKING=6_best': 38.860800000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.17706666666666, 'xsmm_reference_best': 35.17706666666666, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 40.2381, 'M_BLOCKING=12_best': 40.2381, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.72976666666667, 'M_BLOCKING=16_best': 38.72976666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.7234, 'M_BLOCKING=1_best': 38.7234, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.84523333333333, 'M_BLOCKING=2_best': 38.84523333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.0892, 'M_BLOCKING=3_best': 39.0892, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.992399999999996, 'M_BLOCKING=6_best': 38.992399999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 105600, 'xsmm_reference_avg': 33.711666666666666, 'xsmm_reference_best': 33.711666666666666, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.51696666666667, 'M_BLOCKING=12_best': 39.51696666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.74623333333333, 'M_BLOCKING=16_best': 38.74623333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.767966666666666, 'M_BLOCKING=1_best': 38.767966666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.91246666666667, 'M_BLOCKING=2_best': 38.91246666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.632, 'M_BLOCKING=3_best': 38.632, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.72326666666667, 'M_BLOCKING=6_best': 38.72326666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.511700000000005, 'xsmm_reference_best': 36.511700000000005, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 40.2973, 'M_BLOCKING=12_best': 40.2973, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 39.14383333333333, 'M_BLOCKING=16_best': 39.14383333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.45363333333333, 'M_BLOCKING=1_best': 38.45363333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.85043333333333, 'M_BLOCKING=2_best': 38.85043333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.863366666666664, 'M_BLOCKING=3_best': 38.863366666666664, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 39.008, 'M_BLOCKING=6_best': 39.008, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 105600, 'xsmm_reference_avg': 33.5579, 'xsmm_reference_best': 33.5579, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.68343333333333, 'M_BLOCKING=12_best': 39.68343333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.7997, 'M_BLOCKING=16_best': 38.7997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.16103333333333, 'M_BLOCKING=1_best': 38.16103333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.920966666666665, 'M_BLOCKING=2_best': 38.920966666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.102333333333334, 'M_BLOCKING=3_best': 39.102333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.9081, 'M_BLOCKING=6_best': 38.9081, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.89106666666667, 'xsmm_reference_best': 35.89106666666667, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.87903333333334, 'M_BLOCKING=12_best': 39.87903333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 38.84356666666667, 'M_BLOCKING=16_best': 38.84356666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.398, 'M_BLOCKING=1_best': 38.398, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.051633333333335, 'M_BLOCKING=2_best': 39.051633333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.18783333333333, 'M_BLOCKING=3_best': 39.18783333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.9773, 'M_BLOCKING=6_best': 38.9773, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 105600, 'xsmm_reference_avg': 34.77803333333333, 'xsmm_reference_best': 34.77803333333333, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 39.49343333333333, 'M_BLOCKING=12_best': 39.49343333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 39.057966666666665, 'M_BLOCKING=16_best': 39.057966666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 38.8253, 'M_BLOCKING=1_best': 38.8253, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 38.87643333333334, 'M_BLOCKING=2_best': 38.87643333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 38.950066666666665, 'M_BLOCKING=3_best': 38.950066666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 38.9521, 'M_BLOCKING=6_best': 38.9521, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 105600, 'xsmm_reference_avg': 39.026266666666665, 'xsmm_reference_best': 39.026266666666665, 'xsmm_reference_cpu_freq': 2.999876, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 40.54756666666666, 'M_BLOCKING=12_best': 40.54756666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 39.458999999999996, 'M_BLOCKING=16_best': 39.458999999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 37.967866666666666, 'M_BLOCKING=1_best': 37.967866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 39.38936666666667, 'M_BLOCKING=2_best': 39.38936666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 39.2614, 'M_BLOCKING=3_best': 39.2614, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 39.249633333333335, 'M_BLOCKING=6_best': 39.249633333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 115.8301, 'xsmm_reference_best': 115.8301, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'dense'}
