{'M_BLOCKING=12_avg': 7.8675333333333315, 'M_BLOCKING=12_best': 7.8675333333333315, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.052433333333333, 'M_BLOCKING=16_best': 8.052433333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.806866666666666, 'M_BLOCKING=1_best': 7.806866666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.783233333333332, 'M_BLOCKING=2_best': 7.783233333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.801566666666667, 'M_BLOCKING=3_best': 7.801566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.794233333333334, 'M_BLOCKING=6_best': 7.794233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.644900000000001, 'xsmm_reference_best': 7.644900000000001, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 22.104300000000002, 'M_BLOCKING=12_best': 22.104300000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.360500000000002, 'M_BLOCKING=16_best': 21.360500000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.61456666666667, 'M_BLOCKING=1_best': 21.61456666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.683366666666664, 'M_BLOCKING=2_best': 21.683366666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.695400000000003, 'M_BLOCKING=3_best': 21.695400000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.817333333333334, 'M_BLOCKING=6_best': 21.817333333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.8893, 'xsmm_reference_best': 18.8893, 'xsmm_reference_cpu_freq': 2.999846, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.454599999999996, 'M_BLOCKING=12_best': 22.454599999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.668066666666668, 'M_BLOCKING=16_best': 21.668066666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.192233333333334, 'M_BLOCKING=1_best': 21.192233333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.706966666666666, 'M_BLOCKING=2_best': 21.706966666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.76976666666667, 'M_BLOCKING=3_best': 21.76976666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.77253333333333, 'M_BLOCKING=6_best': 21.77253333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.406633333333335, 'xsmm_reference_best': 17.406633333333335, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.0365, 'M_BLOCKING=12_best': 22.0365, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.4543, 'M_BLOCKING=16_best': 21.4543, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.605166666666666, 'M_BLOCKING=1_best': 21.605166666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.632866666666665, 'M_BLOCKING=2_best': 21.632866666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.691566666666667, 'M_BLOCKING=3_best': 21.691566666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.733233333333335, 'M_BLOCKING=6_best': 21.733233333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.295633333333335, 'xsmm_reference_best': 18.295633333333335, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.042033333333332, 'M_BLOCKING=12_best': 22.042033333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.447000000000003, 'M_BLOCKING=16_best': 21.447000000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.557533333333332, 'M_BLOCKING=1_best': 21.557533333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.692166666666665, 'M_BLOCKING=2_best': 21.692166666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.733900000000002, 'M_BLOCKING=3_best': 21.733900000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.78826666666667, 'M_BLOCKING=6_best': 21.78826666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.68753333333333, 'xsmm_reference_best': 18.68753333333333, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.322133333333333, 'M_BLOCKING=12_best': 22.322133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.477866666666667, 'M_BLOCKING=16_best': 21.477866666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.7237, 'M_BLOCKING=1_best': 21.7237, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.83516666666667, 'M_BLOCKING=2_best': 21.83516666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.862566666666666, 'M_BLOCKING=3_best': 21.862566666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.978833333333334, 'M_BLOCKING=6_best': 21.978833333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.97873333333333, 'xsmm_reference_best': 17.97873333333333, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.011599999999998, 'M_BLOCKING=12_best': 22.011599999999998, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.4963, 'M_BLOCKING=16_best': 21.4963, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.679166666666667, 'M_BLOCKING=1_best': 21.679166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.683, 'M_BLOCKING=2_best': 21.683, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.812433333333335, 'M_BLOCKING=3_best': 21.812433333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.880866666666666, 'M_BLOCKING=6_best': 21.880866666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.64303333333333, 'xsmm_reference_best': 19.64303333333333, 'xsmm_reference_cpu_freq': 2.999957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.357733333333332, 'M_BLOCKING=12_best': 22.357733333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.74576666666667, 'M_BLOCKING=16_best': 21.74576666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.644299999999998, 'M_BLOCKING=1_best': 21.644299999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.7465, 'M_BLOCKING=2_best': 21.7465, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.705433333333335, 'M_BLOCKING=3_best': 21.705433333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.799500000000002, 'M_BLOCKING=6_best': 21.799500000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.1107, 'xsmm_reference_best': 18.1107, 'xsmm_reference_cpu_freq': 2.999916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.045566666666666, 'M_BLOCKING=12_best': 22.045566666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.660266666666665, 'M_BLOCKING=16_best': 21.660266666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.525533333333335, 'M_BLOCKING=1_best': 21.525533333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.811866666666667, 'M_BLOCKING=2_best': 21.811866666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.946866666666665, 'M_BLOCKING=3_best': 21.946866666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.935666666666666, 'M_BLOCKING=6_best': 21.935666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.941466666666667, 'xsmm_reference_best': 18.941466666666667, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.254966666666668, 'M_BLOCKING=12_best': 22.254966666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.613533333333333, 'M_BLOCKING=16_best': 21.613533333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.643966666666664, 'M_BLOCKING=1_best': 21.643966666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.828899999999997, 'M_BLOCKING=2_best': 21.828899999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.865933333333334, 'M_BLOCKING=3_best': 21.865933333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.896366666666665, 'M_BLOCKING=6_best': 21.896366666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.6655, 'xsmm_reference_best': 18.6655, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.06886666666667, 'M_BLOCKING=12_best': 22.06886666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.483766666666664, 'M_BLOCKING=16_best': 21.483766666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.9433, 'M_BLOCKING=1_best': 21.9433, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.85076666666667, 'M_BLOCKING=2_best': 21.85076666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.899766666666665, 'M_BLOCKING=3_best': 21.899766666666665, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.91936666666667, 'M_BLOCKING=6_best': 21.91936666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 57600, 'xsmm_reference_avg': 21.2484, 'xsmm_reference_best': 21.2484, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 22.442, 'M_BLOCKING=12_best': 22.442, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.847133333333332, 'M_BLOCKING=16_best': 21.847133333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.277066666666666, 'M_BLOCKING=1_best': 21.277066666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.9814, 'M_BLOCKING=2_best': 21.9814, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.9186, 'M_BLOCKING=3_best': 21.9186, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.929733333333335, 'M_BLOCKING=6_best': 21.929733333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 63.5548, 'xsmm_reference_best': 63.5548, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
