{'M_BLOCKING=16_avg': 2.3348999999999998, 'M_BLOCKING=16_best': 2.3348999999999998, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3249666666666666, 'M_BLOCKING=1_best': 2.3249666666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3745, 'M_BLOCKING=2_best': 2.3745, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3057333333333334, 'M_BLOCKING=31_best': 2.3057333333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.3756, 'M_BLOCKING=4_best': 2.3756, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.345566666666667, 'M_BLOCKING=8_best': 2.345566666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4894000000000003, 'xsmm_reference_best': 2.4894000000000003, 'xsmm_reference_cpu_freq': 2.999981, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 3.6240333333333337, 'M_BLOCKING=16_best': 3.6240333333333337, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.6843333333333335, 'M_BLOCKING=1_best': 3.6843333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.6024666666666665, 'M_BLOCKING=2_best': 3.6024666666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.684766666666667, 'M_BLOCKING=31_best': 3.684766666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.6032333333333333, 'M_BLOCKING=4_best': 3.6032333333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.5868666666666664, 'M_BLOCKING=8_best': 3.5868666666666664, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.935966666666665, 'xsmm_reference_best': 3.935966666666665, 'xsmm_reference_cpu_freq': 2.999978, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 6.865033333333333, 'M_BLOCKING=16_best': 6.865033333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.891966666666666, 'M_BLOCKING=1_best': 6.891966666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.847533333333333, 'M_BLOCKING=2_best': 6.847533333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 6.884066666666667, 'M_BLOCKING=31_best': 6.884066666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 6.837766666666668, 'M_BLOCKING=4_best': 6.837766666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 6.8674333333333335, 'M_BLOCKING=8_best': 6.8674333333333335, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.102733333333333, 'xsmm_reference_best': 7.102733333333333, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 10.105433333333334, 'M_BLOCKING=16_best': 10.105433333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.205, 'M_BLOCKING=1_best': 10.205, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.665433333333333, 'M_BLOCKING=2_best': 10.665433333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 10.427733333333332, 'M_BLOCKING=31_best': 10.427733333333332, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 10.864166666666668, 'M_BLOCKING=4_best': 10.864166666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 10.5045, 'M_BLOCKING=8_best': 10.5045, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.304966666666667, 'xsmm_reference_best': 10.304966666666667, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 9.106066666666667, 'M_BLOCKING=16_best': 9.106066666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.7191, 'M_BLOCKING=1_best': 8.7191, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.698133333333335, 'M_BLOCKING=2_best': 8.698133333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.119299999999999, 'M_BLOCKING=31_best': 9.119299999999999, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 8.7849, 'M_BLOCKING=4_best': 8.7849, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 8.7148, 'M_BLOCKING=8_best': 8.7148, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.899699999999999, 'xsmm_reference_best': 7.899699999999999, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 4.384133333333334, 'M_BLOCKING=16_best': 4.384133333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.9612, 'M_BLOCKING=1_best': 3.9612, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.0207999999999995, 'M_BLOCKING=2_best': 4.0207999999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 4.379499999999999, 'M_BLOCKING=31_best': 4.379499999999999, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.043666666666667, 'M_BLOCKING=4_best': 4.043666666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.179366666666667, 'M_BLOCKING=8_best': 4.179366666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.0255, 'xsmm_reference_best': 3.0255, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 3.6319333333333335, 'M_BLOCKING=16_best': 3.6319333333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.6111333333333335, 'M_BLOCKING=1_best': 3.6111333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.5629, 'M_BLOCKING=2_best': 3.5629, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.665966666666667, 'M_BLOCKING=31_best': 3.665966666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.6075333333333335, 'M_BLOCKING=4_best': 3.6075333333333335, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.6, 'M_BLOCKING=8_best': 3.6, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.8468, 'xsmm_reference_best': 3.8468, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 6.904366666666666, 'M_BLOCKING=16_best': 6.904366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.856033333333333, 'M_BLOCKING=1_best': 6.856033333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.839366666666667, 'M_BLOCKING=2_best': 6.839366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 6.896833333333333, 'M_BLOCKING=31_best': 6.896833333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 6.8767, 'M_BLOCKING=4_best': 6.8767, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 6.845166666666667, 'M_BLOCKING=8_best': 6.845166666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.019966666666668, 'xsmm_reference_best': 7.019966666666668, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 10.1445, 'M_BLOCKING=16_best': 10.1445, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.528433333333334, 'M_BLOCKING=1_best': 10.528433333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.848033333333335, 'M_BLOCKING=2_best': 10.848033333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 11.064566666666668, 'M_BLOCKING=31_best': 11.064566666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 10.852533333333334, 'M_BLOCKING=4_best': 10.852533333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 10.590300000000001, 'M_BLOCKING=8_best': 10.590300000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.984333333333332, 'xsmm_reference_best': 8.984333333333332, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 9.146700000000001, 'M_BLOCKING=16_best': 9.146700000000001, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.756733333333333, 'M_BLOCKING=1_best': 8.756733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.694099999999999, 'M_BLOCKING=2_best': 8.694099999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.3536, 'M_BLOCKING=31_best': 9.3536, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 8.9221, 'M_BLOCKING=4_best': 8.9221, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 8.873133333333334, 'M_BLOCKING=8_best': 8.873133333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.9659666666666675, 'xsmm_reference_best': 7.9659666666666675, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 2.8018, 'M_BLOCKING=16_best': 2.8018, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.8448333333333333, 'M_BLOCKING=1_best': 2.8448333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.8113, 'M_BLOCKING=2_best': 2.8113, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.8147333333333333, 'M_BLOCKING=31_best': 2.8147333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.8007666666666666, 'M_BLOCKING=4_best': 2.8007666666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.8389333333333338, 'M_BLOCKING=8_best': 2.8389333333333338, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.846166666666667, 'xsmm_reference_best': 2.846166666666667, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 4.835366666666667, 'M_BLOCKING=16_best': 4.835366666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.850066666666667, 'M_BLOCKING=1_best': 4.850066666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.806933333333333, 'M_BLOCKING=2_best': 4.806933333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 4.928133333333333, 'M_BLOCKING=31_best': 4.928133333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.8753666666666655, 'M_BLOCKING=4_best': 4.8753666666666655, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.830066666666666, 'M_BLOCKING=8_best': 4.830066666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.371266666666667, 'xsmm_reference_best': 5.371266666666667, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 9.375833333333333, 'M_BLOCKING=16_best': 9.375833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.353466666666666, 'M_BLOCKING=1_best': 9.353466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.319866666666666, 'M_BLOCKING=2_best': 9.319866666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.415166666666668, 'M_BLOCKING=31_best': 9.415166666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 9.308366666666666, 'M_BLOCKING=4_best': 9.308366666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.368333333333334, 'M_BLOCKING=8_best': 9.368333333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.531333333333334, 'xsmm_reference_best': 9.531333333333334, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 15.6266, 'M_BLOCKING=16_best': 15.6266, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 15.810599999999999, 'M_BLOCKING=1_best': 15.810599999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 17.028566666666666, 'M_BLOCKING=2_best': 17.028566666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 15.739700000000001, 'M_BLOCKING=31_best': 15.739700000000001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 16.301366666666667, 'M_BLOCKING=4_best': 16.301366666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 16.38866666666667, 'M_BLOCKING=8_best': 16.38866666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 15.089233333333334, 'xsmm_reference_best': 15.089233333333334, 'xsmm_reference_cpu_freq': 2.999929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 14.284333333333333, 'M_BLOCKING=16_best': 14.284333333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 13.681366666666667, 'M_BLOCKING=1_best': 13.681366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.078100000000001, 'M_BLOCKING=2_best': 13.078100000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 15.157066666666667, 'M_BLOCKING=31_best': 15.157066666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 13.261966666666668, 'M_BLOCKING=4_best': 13.261966666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 13.0587, 'M_BLOCKING=8_best': 13.0587, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.253266666666667, 'xsmm_reference_best': 11.253266666666667, 'xsmm_reference_cpu_freq': 2.999982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 5.7731, 'M_BLOCKING=16_best': 5.7731, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.424300000000001, 'M_BLOCKING=1_best': 5.424300000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.4627, 'M_BLOCKING=2_best': 5.4627, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 6.2183, 'M_BLOCKING=31_best': 6.2183, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 5.5403, 'M_BLOCKING=4_best': 5.5403, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 5.536233333333333, 'M_BLOCKING=8_best': 5.536233333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.551, 'xsmm_reference_best': 5.551, 'xsmm_reference_cpu_freq': 2.999887, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 4.871366666666666, 'M_BLOCKING=16_best': 4.871366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.843166666666665, 'M_BLOCKING=1_best': 4.843166666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.821833333333333, 'M_BLOCKING=2_best': 4.821833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 4.915166666666668, 'M_BLOCKING=31_best': 4.915166666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.8364666666666665, 'M_BLOCKING=4_best': 4.8364666666666665, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.8647, 'M_BLOCKING=8_best': 4.8647, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.133, 'xsmm_reference_best': 5.133, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 9.497866666666665, 'M_BLOCKING=16_best': 9.497866666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.330466666666666, 'M_BLOCKING=1_best': 9.330466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.329933333333335, 'M_BLOCKING=2_best': 9.329933333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.4351, 'M_BLOCKING=31_best': 9.4351, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 9.354833333333334, 'M_BLOCKING=4_best': 9.354833333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.457233333333333, 'M_BLOCKING=8_best': 9.457233333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.556866666666668, 'xsmm_reference_best': 9.556866666666668, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 15.964533333333334, 'M_BLOCKING=16_best': 15.964533333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 15.778533333333334, 'M_BLOCKING=1_best': 15.778533333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 16.6524, 'M_BLOCKING=2_best': 16.6524, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 16.322466666666667, 'M_BLOCKING=31_best': 16.322466666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 16.6538, 'M_BLOCKING=4_best': 16.6538, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 16.593133333333334, 'M_BLOCKING=8_best': 16.593133333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 15.212233333333332, 'xsmm_reference_best': 15.212233333333332, 'xsmm_reference_cpu_freq': 2.99993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 14.064, 'M_BLOCKING=16_best': 14.064, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.523033333333332, 'M_BLOCKING=1_best': 14.523033333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.642233333333333, 'M_BLOCKING=2_best': 13.642233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 14.602966666666669, 'M_BLOCKING=31_best': 14.602966666666669, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 13.3733, 'M_BLOCKING=4_best': 13.3733, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 13.316633333333334, 'M_BLOCKING=8_best': 13.316633333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.1756, 'xsmm_reference_best': 13.1756, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 1.2011666666666665, 'M_BLOCKING=16_best': 1.2011666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.3004, 'M_BLOCKING=1_best': 1.3004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2516333333333334, 'M_BLOCKING=2_best': 1.2516333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.1636666666666655, 'M_BLOCKING=31_best': 1.1636666666666655, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.2350666666666668, 'M_BLOCKING=4_best': 1.2350666666666668, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.1845666666666665, 'M_BLOCKING=8_best': 1.1845666666666665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.3105666666666667, 'xsmm_reference_best': 1.3105666666666667, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
