{'M_BLOCKING=12_avg': 4.4753, 'M_BLOCKING=12_best': 4.4753, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 4.6297, 'M_BLOCKING=16_best': 4.6297, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.483366666666667, 'M_BLOCKING=1_best': 4.483366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.4657333333333336, 'M_BLOCKING=2_best': 4.4657333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 4.4715333333333325, 'M_BLOCKING=3_best': 4.4715333333333325, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 4.4855333333333345, 'M_BLOCKING=6_best': 4.4855333333333345, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.3449, 'xsmm_reference_best': 4.3449, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 12.423366666666668, 'M_BLOCKING=12_best': 12.423366666666668, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.2874, 'M_BLOCKING=16_best': 11.2874, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.353466666666666, 'M_BLOCKING=1_best': 10.353466666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.621366666666665, 'M_BLOCKING=2_best': 10.621366666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.954233333333333, 'M_BLOCKING=3_best': 10.954233333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.012866666666667, 'M_BLOCKING=6_best': 11.012866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_96.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.280733333333334, 'xsmm_reference_best': 10.280733333333334, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.939133333333332, 'M_BLOCKING=12_best': 11.939133333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.5975, 'M_BLOCKING=16_best': 11.5975, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.392933333333334, 'M_BLOCKING=1_best': 11.392933333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.632033333333334, 'M_BLOCKING=2_best': 10.632033333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.977733333333333, 'M_BLOCKING=3_best': 10.977733333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.436100000000001, 'M_BLOCKING=6_best': 10.436100000000001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.533733333333334, 'xsmm_reference_best': 10.533733333333334, 'xsmm_reference_cpu_freq': 2.499935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.8774, 'M_BLOCKING=12_best': 11.8774, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.324133333333332, 'M_BLOCKING=16_best': 11.324133333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.419166666666666, 'M_BLOCKING=1_best': 11.419166666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.989833333333335, 'M_BLOCKING=2_best': 10.989833333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.574233333333332, 'M_BLOCKING=3_best': 11.574233333333332, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.3483, 'M_BLOCKING=6_best': 11.3483, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.942400000000001, 'xsmm_reference_best': 10.942400000000001, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.298966666666669, 'M_BLOCKING=12_best': 11.298966666666669, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.790933333333333, 'M_BLOCKING=16_best': 11.790933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.609266666666667, 'M_BLOCKING=1_best': 10.609266666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.647233333333332, 'M_BLOCKING=2_best': 10.647233333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.420633333333335, 'M_BLOCKING=3_best': 11.420633333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.409066666666666, 'M_BLOCKING=6_best': 11.409066666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.398000000000001, 'xsmm_reference_best': 10.398000000000001, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.252433333333332, 'M_BLOCKING=12_best': 11.252433333333332, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.100466666666668, 'M_BLOCKING=16_best': 11.100466666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.5248, 'M_BLOCKING=1_best': 11.5248, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.3683, 'M_BLOCKING=2_best': 11.3683, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.632866666666667, 'M_BLOCKING=3_best': 11.632866666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.019466666666666, 'M_BLOCKING=6_best': 12.019466666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.6979, 'xsmm_reference_best': 10.6979, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.807166666666667, 'M_BLOCKING=12_best': 11.807166666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.642366666666668, 'M_BLOCKING=16_best': 11.642366666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.822433333333333, 'M_BLOCKING=1_best': 10.822433333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.751633333333332, 'M_BLOCKING=2_best': 10.751633333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.230999999999998, 'M_BLOCKING=3_best': 11.230999999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.411266666666668, 'M_BLOCKING=6_best': 11.411266666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.116566666666666, 'xsmm_reference_best': 11.116566666666666, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.608433333333334, 'M_BLOCKING=12_best': 11.608433333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.219366666666668, 'M_BLOCKING=16_best': 12.219366666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.268366666666667, 'M_BLOCKING=1_best': 11.268366666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.8572, 'M_BLOCKING=2_best': 10.8572, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.369633333333335, 'M_BLOCKING=3_best': 12.369633333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.398233333333334, 'M_BLOCKING=6_best': 11.398233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 33600, 'xsmm_reference_avg': 10.570233333333334, 'xsmm_reference_best': 10.570233333333334, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 13.147766666666666, 'M_BLOCKING=12_best': 13.147766666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.9912, 'M_BLOCKING=16_best': 12.9912, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.5853, 'M_BLOCKING=1_best': 11.5853, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.792933333333334, 'M_BLOCKING=2_best': 11.792933333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.858399999999998, 'M_BLOCKING=3_best': 12.858399999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 12.618166666666667, 'M_BLOCKING=6_best': 12.618166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.360999999999999, 'xsmm_reference_best': 11.360999999999999, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 12.4678, 'M_BLOCKING=12_best': 12.4678, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.506833333333333, 'M_BLOCKING=16_best': 12.506833333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.321833333333332, 'M_BLOCKING=1_best': 11.321833333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.812233333333333, 'M_BLOCKING=2_best': 11.812233333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 11.586266666666667, 'M_BLOCKING=3_best': 11.586266666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.534966666666666, 'M_BLOCKING=6_best': 11.534966666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 33600, 'xsmm_reference_avg': 11.2082, 'xsmm_reference_best': 11.2082, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 11.812666666666667, 'M_BLOCKING=12_best': 11.812666666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.779366666666666, 'M_BLOCKING=16_best': 11.779366666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.7269, 'M_BLOCKING=1_best': 11.7269, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.590266666666666, 'M_BLOCKING=2_best': 11.590266666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.088533333333334, 'M_BLOCKING=3_best': 12.088533333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.024666666666667, 'M_BLOCKING=6_best': 11.024666666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 33600, 'xsmm_reference_avg': 12.279566666666664, 'xsmm_reference_best': 12.279566666666664, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 13.064633333333331, 'M_BLOCKING=12_best': 13.064633333333331, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 12.493766666666666, 'M_BLOCKING=16_best': 12.493766666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.5959, 'M_BLOCKING=1_best': 11.5959, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.960333333333333, 'M_BLOCKING=2_best': 11.960333333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 12.360700000000001, 'M_BLOCKING=3_best': 12.360700000000001, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 11.935633333333334, 'M_BLOCKING=6_best': 11.935633333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 33600, 'xsmm_reference_avg': 38.67796666666666, 'xsmm_reference_best': 38.67796666666666, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'dense'}
