{'M_BLOCKING=12_avg': 14.287333333333333, 'M_BLOCKING=12_best': 14.287333333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 14.679533333333332, 'M_BLOCKING=16_best': 14.679533333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 14.216366666666666, 'M_BLOCKING=1_best': 14.216366666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.2539, 'M_BLOCKING=2_best': 14.2539, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 14.245466666666667, 'M_BLOCKING=3_best': 14.245466666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 14.2389, 'M_BLOCKING=6_best': 14.2389, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 105600, 'xsmm_reference_avg': 13.952166666666667, 'xsmm_reference_best': 13.952166666666667, 'xsmm_reference_cpu_freq': 2.49988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.1529, 'M_BLOCKING=12_best': 43.1529, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.28693333333333, 'M_BLOCKING=16_best': 42.28693333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.57816666666667, 'M_BLOCKING=1_best': 40.57816666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.975199999999994, 'M_BLOCKING=2_best': 41.975199999999994, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.67183333333333, 'M_BLOCKING=3_best': 41.67183333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.31786666666667, 'M_BLOCKING=6_best': 41.31786666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.49133333333334, 'xsmm_reference_best': 35.49133333333334, 'xsmm_reference_cpu_freq': 2.499971, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.133633333333336, 'M_BLOCKING=12_best': 43.133633333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.03966666666667, 'M_BLOCKING=16_best': 42.03966666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.517399999999995, 'M_BLOCKING=1_best': 41.517399999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.71626666666667, 'M_BLOCKING=2_best': 41.71626666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.920633333333335, 'M_BLOCKING=3_best': 41.920633333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.334266666666664, 'M_BLOCKING=6_best': 41.334266666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.98863333333334, 'xsmm_reference_best': 35.98863333333334, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.72853333333333, 'M_BLOCKING=12_best': 42.72853333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.88993333333333, 'M_BLOCKING=16_best': 41.88993333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.379599999999996, 'M_BLOCKING=1_best': 41.379599999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.89816666666666, 'M_BLOCKING=2_best': 41.89816666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.94676666666667, 'M_BLOCKING=3_best': 41.94676666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.92316666666667, 'M_BLOCKING=6_best': 41.92316666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.1519, 'xsmm_reference_best': 37.1519, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.21256666666667, 'M_BLOCKING=12_best': 43.21256666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.9181, 'M_BLOCKING=16_best': 41.9181, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.50416666666667, 'M_BLOCKING=1_best': 41.50416666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.8521, 'M_BLOCKING=2_best': 41.8521, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 42.02033333333334, 'M_BLOCKING=3_best': 42.02033333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.7522, 'M_BLOCKING=6_best': 41.7522, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.90636666666667, 'xsmm_reference_best': 35.90636666666667, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.69950000000001, 'M_BLOCKING=12_best': 42.69950000000001, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.049600000000005, 'M_BLOCKING=16_best': 42.049600000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.60673333333333, 'M_BLOCKING=1_best': 41.60673333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.777, 'M_BLOCKING=2_best': 41.777, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.76506666666667, 'M_BLOCKING=3_best': 41.76506666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.78013333333333, 'M_BLOCKING=6_best': 41.78013333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 105600, 'xsmm_reference_avg': 38.4443, 'xsmm_reference_best': 38.4443, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.270966666666666, 'M_BLOCKING=12_best': 43.270966666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.299033333333334, 'M_BLOCKING=16_best': 42.299033333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.12446666666666, 'M_BLOCKING=1_best': 41.12446666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.780166666666666, 'M_BLOCKING=2_best': 41.780166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.6179, 'M_BLOCKING=3_best': 41.6179, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.388333333333335, 'M_BLOCKING=6_best': 41.388333333333335, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 105600, 'xsmm_reference_avg': 35.46626666666667, 'xsmm_reference_best': 35.46626666666667, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 42.53733333333333, 'M_BLOCKING=12_best': 42.53733333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.2753, 'M_BLOCKING=16_best': 42.2753, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.8759, 'M_BLOCKING=1_best': 40.8759, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.3589, 'M_BLOCKING=2_best': 41.3589, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.97023333333333, 'M_BLOCKING=3_best': 41.97023333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.98076666666667, 'M_BLOCKING=6_best': 41.98076666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 105600, 'xsmm_reference_avg': 37.49453333333334, 'xsmm_reference_best': 37.49453333333334, 'xsmm_reference_cpu_freq': 2.499974, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.2746, 'M_BLOCKING=12_best': 43.2746, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 42.234233333333336, 'M_BLOCKING=16_best': 42.234233333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.2981, 'M_BLOCKING=1_best': 41.2981, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.8564, 'M_BLOCKING=2_best': 41.8564, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.791799999999995, 'M_BLOCKING=3_best': 41.791799999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.95453333333333, 'M_BLOCKING=6_best': 41.95453333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 105600, 'xsmm_reference_avg': 36.53496666666667, 'xsmm_reference_best': 36.53496666666667, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 43.1483, 'M_BLOCKING=12_best': 43.1483, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.942933333333336, 'M_BLOCKING=16_best': 41.942933333333336, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 41.98433333333333, 'M_BLOCKING=1_best': 41.98433333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 42.04076666666666, 'M_BLOCKING=2_best': 42.04076666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 42.14433333333333, 'M_BLOCKING=3_best': 42.14433333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 42.019999999999996, 'M_BLOCKING=6_best': 42.019999999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 105600, 'xsmm_reference_avg': 40.253566666666664, 'xsmm_reference_best': 40.253566666666664, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 43.59983333333333, 'M_BLOCKING=12_best': 43.59983333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 41.97473333333333, 'M_BLOCKING=16_best': 41.97473333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 40.44006666666667, 'M_BLOCKING=1_best': 40.44006666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 41.9861, 'M_BLOCKING=2_best': 41.9861, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 41.83396666666667, 'M_BLOCKING=3_best': 41.83396666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 41.8219, 'M_BLOCKING=6_best': 41.8219, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 105600, 'xsmm_reference_avg': 123.799, 'xsmm_reference_best': 123.799, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'dense'}
