{'M_BLOCKING=12_avg': 10.959033333333334, 'M_BLOCKING=12_best': 10.959033333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 11.270566666666667, 'M_BLOCKING=16_best': 11.270566666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.953333333333335, 'M_BLOCKING=1_best': 10.953333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 10.917066666666665, 'M_BLOCKING=2_best': 10.917066666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 10.980333333333334, 'M_BLOCKING=3_best': 10.980333333333334, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 10.983833333333333, 'M_BLOCKING=6_best': 10.983833333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.9138, 'xsmm_reference_best': 10.9138, 'xsmm_reference_cpu_freq': 2.499883, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 32.4991, 'M_BLOCKING=12_best': 32.4991, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.7341, 'M_BLOCKING=16_best': 31.7341, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.8847, 'M_BLOCKING=1_best': 30.8847, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.013633333333335, 'M_BLOCKING=2_best': 31.013633333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.0738, 'M_BLOCKING=3_best': 31.0738, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 30.782233333333334, 'M_BLOCKING=6_best': 30.782233333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.47533333333333, 'xsmm_reference_best': 28.47533333333333, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.268299999999996, 'M_BLOCKING=12_best': 32.268299999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.837366666666664, 'M_BLOCKING=16_best': 31.837366666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.7457, 'M_BLOCKING=1_best': 30.7457, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.128766666666667, 'M_BLOCKING=2_best': 31.128766666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.107166666666668, 'M_BLOCKING=3_best': 31.107166666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.386033333333334, 'M_BLOCKING=6_best': 31.386033333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.9006, 'xsmm_reference_best': 28.9006, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 31.64446666666667, 'M_BLOCKING=12_best': 31.64446666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.640266666666665, 'M_BLOCKING=16_best': 31.640266666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.129633333333334, 'M_BLOCKING=1_best': 31.129633333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.35956666666667, 'M_BLOCKING=2_best': 31.35956666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.090700000000002, 'M_BLOCKING=3_best': 31.090700000000002, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.127666666666666, 'M_BLOCKING=6_best': 31.127666666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.68433333333333, 'xsmm_reference_best': 28.68433333333333, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.2904, 'M_BLOCKING=12_best': 32.2904, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.0578, 'M_BLOCKING=16_best': 31.0578, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.904466666666668, 'M_BLOCKING=1_best': 30.904466666666668, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.045099999999998, 'M_BLOCKING=2_best': 31.045099999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.052966666666666, 'M_BLOCKING=3_best': 31.052966666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.398866666666667, 'M_BLOCKING=6_best': 31.398866666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.180799999999998, 'xsmm_reference_best': 29.180799999999998, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.42803333333333, 'M_BLOCKING=12_best': 32.42803333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.4455, 'M_BLOCKING=16_best': 31.4455, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.176566666666666, 'M_BLOCKING=1_best': 31.176566666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.047933333333333, 'M_BLOCKING=2_best': 31.047933333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 30.9607, 'M_BLOCKING=3_best': 30.9607, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.396, 'M_BLOCKING=6_best': 31.396, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.835866666666668, 'xsmm_reference_best': 29.835866666666668, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.637933333333336, 'M_BLOCKING=12_best': 32.637933333333336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.55483333333333, 'M_BLOCKING=16_best': 31.55483333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.042133333333332, 'M_BLOCKING=1_best': 31.042133333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.619833333333336, 'M_BLOCKING=2_best': 31.619833333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.7946, 'M_BLOCKING=3_best': 31.7946, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.576433333333334, 'M_BLOCKING=6_best': 31.576433333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 81600, 'xsmm_reference_avg': 28.395899999999997, 'xsmm_reference_best': 28.395899999999997, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.06603333333333, 'M_BLOCKING=12_best': 32.06603333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.89196666666667, 'M_BLOCKING=16_best': 31.89196666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.860799999999998, 'M_BLOCKING=1_best': 30.860799999999998, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.640033333333335, 'M_BLOCKING=2_best': 31.640033333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.108966666666667, 'M_BLOCKING=3_best': 31.108966666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.286366666666666, 'M_BLOCKING=6_best': 31.286366666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.419766666666664, 'xsmm_reference_best': 29.419766666666664, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.942366666666665, 'M_BLOCKING=12_best': 32.942366666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.09963333333334, 'M_BLOCKING=16_best': 32.09963333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.822533333333336, 'M_BLOCKING=1_best': 30.822533333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.115333333333336, 'M_BLOCKING=2_best': 31.115333333333336, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.858766666666668, 'M_BLOCKING=3_best': 31.858766666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 32.0556, 'M_BLOCKING=6_best': 32.0556, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 81600, 'xsmm_reference_avg': 29.776833333333336, 'xsmm_reference_best': 29.776833333333336, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 32.486466666666665, 'M_BLOCKING=12_best': 32.486466666666665, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 31.922866666666668, 'M_BLOCKING=16_best': 31.922866666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 31.5195, 'M_BLOCKING=1_best': 31.5195, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.538999999999998, 'M_BLOCKING=2_best': 31.538999999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.4547, 'M_BLOCKING=3_best': 31.4547, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.758633333333332, 'M_BLOCKING=6_best': 31.758633333333332, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 81600, 'xsmm_reference_avg': 31.73483333333333, 'xsmm_reference_best': 31.73483333333333, 'xsmm_reference_cpu_freq': 2.499892, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 33.0048, 'M_BLOCKING=12_best': 33.0048, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 32.35023333333333, 'M_BLOCKING=16_best': 32.35023333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 30.775133333333333, 'M_BLOCKING=1_best': 30.775133333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 31.708000000000002, 'M_BLOCKING=2_best': 31.708000000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 31.822266666666668, 'M_BLOCKING=3_best': 31.822266666666668, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 31.457266666666666, 'M_BLOCKING=6_best': 31.457266666666666, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 81600, 'xsmm_reference_avg': 95.93939999999999, 'xsmm_reference_best': 95.93939999999999, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'dense'}
