{'M_BLOCKING=12_avg': 7.9594000000000005, 'M_BLOCKING=12_best': 7.9594000000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 8.312633333333332, 'M_BLOCKING=16_best': 8.312633333333332, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.000166666666667, 'M_BLOCKING=1_best': 8.000166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.948066666666667, 'M_BLOCKING=2_best': 7.948066666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 7.935666666666666, 'M_BLOCKING=3_best': 7.935666666666666, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 7.922166666666667, 'M_BLOCKING=6_best': 7.922166666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats_wider/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.863333333333333, 'xsmm_reference_best': 7.863333333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 22.769766666666666, 'M_BLOCKING=12_best': 22.769766666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.604766666666666, 'M_BLOCKING=16_best': 21.604766666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.952166666666667, 'M_BLOCKING=1_best': 21.952166666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.31116666666667, 'M_BLOCKING=2_best': 22.31116666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.28826666666667, 'M_BLOCKING=3_best': 22.28826666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.151733333333333, 'M_BLOCKING=6_best': 22.151733333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 112, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_112.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.603066666666667, 'xsmm_reference_best': 17.603066666666667, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.309166666666666, 'M_BLOCKING=12_best': 22.309166666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.5772, 'M_BLOCKING=16_best': 21.5772, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.264166666666664, 'M_BLOCKING=1_best': 21.264166666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.093466666666664, 'M_BLOCKING=2_best': 22.093466666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.934933333333333, 'M_BLOCKING=3_best': 21.934933333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.18706666666667, 'M_BLOCKING=6_best': 22.18706666666667, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 128, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_128.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.375600000000002, 'xsmm_reference_best': 18.375600000000002, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.382066666666667, 'M_BLOCKING=12_best': 22.382066666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.040933333333335, 'M_BLOCKING=16_best': 21.040933333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.601999999999997, 'M_BLOCKING=1_best': 21.601999999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.090466666666664, 'M_BLOCKING=2_best': 22.090466666666664, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.338133333333335, 'M_BLOCKING=3_best': 22.338133333333335, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.779433333333333, 'M_BLOCKING=6_best': 21.779433333333333, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 144, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_144.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.995633333333334, 'xsmm_reference_best': 18.995633333333334, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.313733333333335, 'M_BLOCKING=12_best': 22.313733333333335, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.5693, 'M_BLOCKING=16_best': 21.5693, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.3694, 'M_BLOCKING=1_best': 22.3694, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.268066666666662, 'M_BLOCKING=2_best': 22.268066666666662, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.337733333333336, 'M_BLOCKING=3_best': 22.337733333333336, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 21.9258, 'M_BLOCKING=6_best': 21.9258, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 160, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_160.txt', 'size_n': 57600, 'xsmm_reference_avg': 17.35823333333333, 'xsmm_reference_best': 17.35823333333333, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.919766666666664, 'M_BLOCKING=12_best': 22.919766666666664, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.851266666666668, 'M_BLOCKING=16_best': 21.851266666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.220966666666666, 'M_BLOCKING=1_best': 22.220966666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.436366666666668, 'M_BLOCKING=2_best': 22.436366666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 21.5857, 'M_BLOCKING=3_best': 21.5857, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.367866666666668, 'M_BLOCKING=6_best': 22.367866666666668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 176, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_176.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.131266666666665, 'xsmm_reference_best': 19.131266666666665, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 23.518433333333334, 'M_BLOCKING=12_best': 23.518433333333334, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.991766666666663, 'M_BLOCKING=16_best': 21.991766666666663, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.474, 'M_BLOCKING=1_best': 22.474, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.483933333333333, 'M_BLOCKING=2_best': 22.483933333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.209633333333333, 'M_BLOCKING=3_best': 22.209633333333333, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.046266666666664, 'M_BLOCKING=6_best': 22.046266666666664, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 192, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_192.txt', 'size_n': 57600, 'xsmm_reference_avg': 18.823433333333334, 'xsmm_reference_best': 18.823433333333334, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 23.150133333333333, 'M_BLOCKING=12_best': 23.150133333333333, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.414466666666666, 'M_BLOCKING=16_best': 22.414466666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.482333333333333, 'M_BLOCKING=1_best': 22.482333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.128066666666665, 'M_BLOCKING=2_best': 22.128066666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.614633333333337, 'M_BLOCKING=3_best': 22.614633333333337, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.610166666666665, 'M_BLOCKING=6_best': 22.610166666666665, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 208, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_208.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.532500000000002, 'xsmm_reference_best': 19.532500000000002, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 22.741866666666667, 'M_BLOCKING=12_best': 22.741866666666667, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.494466666666664, 'M_BLOCKING=16_best': 22.494466666666664, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.393933333333333, 'M_BLOCKING=1_best': 22.393933333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.357000000000003, 'M_BLOCKING=2_best': 22.357000000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.604366666666667, 'M_BLOCKING=3_best': 22.604366666666667, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.3523, 'M_BLOCKING=6_best': 22.3523, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 224, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_224.txt', 'size_n': 57600, 'xsmm_reference_avg': 19.26653333333333, 'xsmm_reference_best': 19.26653333333333, 'xsmm_reference_cpu_freq': 2.499928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 23.280266666666666, 'M_BLOCKING=12_best': 23.280266666666666, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 22.1226, 'M_BLOCKING=16_best': 22.1226, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 22.876133333333332, 'M_BLOCKING=1_best': 22.876133333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 22.253100000000003, 'M_BLOCKING=2_best': 22.253100000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.3438, 'M_BLOCKING=3_best': 22.3438, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.143633333333334, 'M_BLOCKING=6_best': 22.143633333333334, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 240, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_240.txt', 'size_n': 57600, 'xsmm_reference_avg': 22.2878, 'xsmm_reference_best': 22.2878, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 22.4586, 'M_BLOCKING=12_best': 22.4586, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 21.93906666666667, 'M_BLOCKING=16_best': 21.93906666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 21.665833333333335, 'M_BLOCKING=1_best': 21.665833333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 21.82383333333333, 'M_BLOCKING=2_best': 21.82383333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 22.2511, 'M_BLOCKING=3_best': 22.2511, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 22.4482, 'M_BLOCKING=6_best': 22.4482, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 256, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats_wider/vary_unique/r_128_c_128_p_0.05_uniq_256.txt', 'size_n': 57600, 'xsmm_reference_avg': 67.8869, 'xsmm_reference_best': 67.8869, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'dense'}
