{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9633, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9633, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.9629, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.9629, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.9685666666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.9685666666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.9739666666666683, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.9739666666666683, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.9730000000000001, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.9730000000000001, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.9744666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.9744666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9916666666666667, 'xsmm_reference_best': 0.9916666666666667, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.49450000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.49450000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.49323333333333336, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.49323333333333336, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.4960333333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.4960333333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.4967, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.4967, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.49643333333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.49643333333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.5005666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.5005666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5018333333333334, 'xsmm_reference_best': 0.5018333333333334, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.40236666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.40236666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.41059999999999997, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.41059999999999997, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.41036666666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.41036666666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.41519999999999996, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.41519999999999996, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.4152666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.4152666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.4233, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.4233, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.44206666666666666, 'xsmm_reference_best': 0.44206666666666666, 'xsmm_reference_cpu_freq': 2.499884, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7448, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7448, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.7492, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.7492, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.7506666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.7506666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.752, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.752, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.7550333333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.7550333333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.7539333333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.7539333333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7685333333333334, 'xsmm_reference_best': 0.7685333333333334, 'xsmm_reference_cpu_freq': 2.499983, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.43729999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.43729999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.45139999999999997, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.45139999999999997, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.4623666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.4623666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.4703666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.4703666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.47773333333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.47773333333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.4795, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.4795, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.48660000000000003, 'xsmm_reference_best': 0.48660000000000003, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7376333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7376333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.7388, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.7388, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.7411333333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.7411333333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.7418666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.7418666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.7402666666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.7402666666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.7496666666666666, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.7496666666666666, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7786333333333334, 'xsmm_reference_best': 0.7786333333333334, 'xsmm_reference_cpu_freq': 2.499881, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5414333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5414333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.5077, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.5077, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.5148666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.5148666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.5234333333333325, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.5234333333333325, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.5251, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.5251, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.5189, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.5189, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.5294666666666666, 'xsmm_reference_best': 0.5294666666666666, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.40423333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.40423333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.40963333333333335, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.40963333333333335, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.4093333333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.4093333333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.4154666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.4154666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.417, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.417, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.42273333333333335, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.42273333333333335, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4269, 'xsmm_reference_best': 0.4269, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7449666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7449666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.7490666666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.7490666666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.7493, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.7493, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.7522333333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.7522333333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.7532, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.7532, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.756, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.756, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7648333333333334, 'xsmm_reference_best': 0.7648333333333334, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.43379999999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.43379999999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.4497666666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.4497666666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.4596, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.4596, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.4686666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.4686666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.47536666666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.47536666666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.4773, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.4773, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4798666666666667, 'xsmm_reference_best': 0.4798666666666667, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7364999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7364999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.7414333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.7414333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.7375333333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.7375333333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.7408333333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.7408333333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.7423333333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.7423333333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.7483333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.7483333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7669333333333334, 'xsmm_reference_best': 0.7669333333333334, 'xsmm_reference_cpu_freq': 2.499932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6645333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6645333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.6694666666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.6694666666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.6699333333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.6699333333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.6757000000000001, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.6757000000000001, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.6757000000000001, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.6757000000000001, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.6818333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.6818333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.682, 'xsmm_reference_best': 0.682, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6957333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6957333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.7218333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.7218333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.7182999999999999, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.7182999999999999, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.7212666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.7212666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.7169666666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.7169666666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.7247666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.7247666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.7476666666666667, 'xsmm_reference_best': 0.7476666666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3047666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3047666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.3132333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.3132333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.3102666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.3102666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.3155666666666666, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.3155666666666666, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.3178666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.3178666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.3259666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.3259666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 32, 'a_size': 512, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.125, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.3392333333333333, 'xsmm_reference_best': 1.3392333333333333, 'xsmm_reference_cpu_freq': 2.499944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8069666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8069666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.9076666666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.9076666666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.8908666666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.8908666666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.9338, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.9338, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.9243666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.9243666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.9424333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.9424333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 112, 'a_rows': 16, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9183333333333333, 'xsmm_reference_best': 0.9183333333333333, 'xsmm_reference_cpu_freq': 2.499901, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3109333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3109333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 1.3432666666666668, 'N_BLOCKING=3 M_BLOCKING=1_best': 1.3432666666666668, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 1.3349333333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 1.3349333333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 1.3378333333333332, 'N_BLOCKING=3 M_BLOCKING=4_best': 1.3378333333333332, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 1.3451, 'N_BLOCKING=3 M_BLOCKING=6_best': 1.3451, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 1.3548333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 1.3548333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 112, 'a_rows': 32, 'a_size': 512, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.21875, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.3924666666666667, 'xsmm_reference_best': 1.3924666666666667, 'xsmm_reference_cpu_freq': 2.49989, 'xsmm_reference_kernel_type': 'wide-sparse'}
