{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.27176666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.27176666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.2697, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.2697, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.2707, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.2707, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.2728, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.2728, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.2720333333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.2720333333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.2735, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.2735, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.28526666666666667, 'xsmm_reference_best': 0.28526666666666667, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 22.407866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 22.407866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 20.834866666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 20.834866666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 20.37456666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 20.37456666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 20.58663333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 20.58663333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 20.651466666666668, 'N_BLOCKING=3 M_BLOCKING=6_best': 20.651466666666668, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 20.76353333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 20.76353333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1029, 'a_nonzero': 7056, 'a_rows': 343, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 24.60346666666667, 'xsmm_reference_best': 24.60346666666667, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 17.622433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 17.622433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 17.506566666666668, 'N_BLOCKING=3 M_BLOCKING=1_best': 17.506566666666668, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 16.947966666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 16.947966666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 18.776266666666668, 'N_BLOCKING=3 M_BLOCKING=4_best': 18.776266666666668, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 17.838833333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 17.838833333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 19.010966666666665, 'N_BLOCKING=3 M_BLOCKING=8_best': 19.010966666666665, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 343, 'a_nonzero': 7056, 'a_rows': 1029, 'a_size': 352947, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.019991670137442734, 'mat_file': 'data/example_mats/hex/p6/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 205.31383333333332, 'xsmm_reference_best': 205.31383333333332, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'dense'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.09236666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.09236666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.094, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.094, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.09446666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.09446666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.09463333333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.09463333333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.09726666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.09726666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.09256666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.09256666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0948, 'xsmm_reference_best': 0.0948, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.05126666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.05126666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.05603333333333334, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.05603333333333334, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.056100000000000004, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.056100000000000004, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.0526, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.0526, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.055233333333333336, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.055233333333333336, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.05493333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.05493333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.0541, 'xsmm_reference_best': 0.0541, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0959, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0959, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.09653333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.09653333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.0987, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.0987, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.09883333333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.09883333333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.10133333333333333, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.10133333333333333, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.09576666666666668, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.09576666666666668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.09923333333333333, 'xsmm_reference_best': 0.09923333333333333, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.052533333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.052533333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.05673333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.05673333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.05536666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.05536666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.052899999999999996, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.052899999999999996, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.0531, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.0531, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.0531, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.0531, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.054799999999999995, 'xsmm_reference_best': 0.054799999999999995, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.0929, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.0929, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.09353333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.09353333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.09396666666666667, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.09396666666666667, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.0941, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.0941, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.0973, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.0973, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.09293333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.09293333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.09376666666666668, 'xsmm_reference_best': 0.09376666666666668, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.13940000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.13940000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.13963333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.13963333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.1404, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.1404, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.14046666666666668, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.14046666666666668, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.13946666666666668, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.13946666666666668, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.1399, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.1399, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.14429999999999998, 'xsmm_reference_best': 0.14429999999999998, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.11206666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.11206666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.11316666666666667, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.11316666666666667, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.1112, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.1112, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.11616666666666667, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.11616666666666667, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.11233333333333334, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.11233333333333334, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.114, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.114, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.1184, 'xsmm_reference_best': 0.1184, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.21146666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.21146666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.20993333333333333, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.20993333333333333, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.21096666666666666, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.21096666666666666, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.21333333333333335, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.21333333333333335, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.2078, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.2078, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.211, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.211, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.21833333333333332, 'xsmm_reference_best': 0.21833333333333332, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1234, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1234, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.12756666666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.12756666666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.12793333333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.12793333333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.13283333333333333, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.13283333333333333, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.13046666666666668, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.13046666666666668, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.13533333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.13533333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.13706666666666667, 'xsmm_reference_best': 0.13706666666666667, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.20746666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.20746666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.20646666666666666, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.20646666666666666, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.2071, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.2071, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.2078, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.2078, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.20846666666666666, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.20846666666666666, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.20716666666666667, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.20716666666666667, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2139, 'xsmm_reference_best': 0.2139, 'xsmm_reference_cpu_freq': 2.499873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.15336666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.15336666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.14179999999999998, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.14179999999999998, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.14463333333333334, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.14463333333333334, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.14473333333333332, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.14473333333333332, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.14476666666666665, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.14476666666666665, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.14326666666666668, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.14326666666666668, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.16296666666666668, 'xsmm_reference_best': 0.16296666666666668, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1128, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1128, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.11173333333333332, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.11173333333333332, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.11253333333333333, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.11253333333333333, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.11563333333333332, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.11563333333333332, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.11676666666666667, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.11676666666666667, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.11373333333333333, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.11373333333333333, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.11876666666666667, 'xsmm_reference_best': 0.11876666666666667, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.21106666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.21106666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=1_avg': 0.21139999999999998, 'N_BLOCKING=3 M_BLOCKING=1_best': 0.21139999999999998, 'N_BLOCKING=3 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=2_avg': 0.2112, 'N_BLOCKING=3 M_BLOCKING=2_best': 0.2112, 'N_BLOCKING=3 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=4_avg': 0.2126, 'N_BLOCKING=3 M_BLOCKING=4_best': 0.2126, 'N_BLOCKING=3 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=6_avg': 0.20803333333333332, 'N_BLOCKING=3 M_BLOCKING=6_best': 0.20803333333333332, 'N_BLOCKING=3 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 0.21203333333333332, 'N_BLOCKING=3 M_BLOCKING=8_best': 0.21203333333333332, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.215, 'xsmm_reference_best': 0.215, 'xsmm_reference_cpu_freq': 2.49998, 'xsmm_reference_kernel_type': 'wide-sparse'}
