{'M_BLOCKING=16_avg': 2.328933333333333, 'M_BLOCKING=16_best': 2.328933333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3295833333333333, 'M_BLOCKING=1_best': 2.3295833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3379833333333333, 'M_BLOCKING=2_best': 2.3379833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3471166666666665, 'M_BLOCKING=31_best': 2.3471166666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.353, 'M_BLOCKING=4_best': 2.353, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.3361166666666673, 'M_BLOCKING=8_best': 2.3361166666666673, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.429733333333333, 'xsmm_reference_best': 2.429733333333333, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 3.71345, 'M_BLOCKING=16_best': 3.71345, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.6939166666666665, 'M_BLOCKING=1_best': 3.6939166666666665, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.6761333333333335, 'M_BLOCKING=2_best': 3.6761333333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.85165, 'M_BLOCKING=31_best': 3.85165, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.7057500000000005, 'M_BLOCKING=4_best': 3.7057500000000005, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.7481500000000003, 'M_BLOCKING=8_best': 3.7481500000000003, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.174366666666667, 'xsmm_reference_best': 4.174366666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 7.0256, 'M_BLOCKING=16_best': 7.0256, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.0077, 'M_BLOCKING=1_best': 7.0077, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.999383333333332, 'M_BLOCKING=2_best': 6.999383333333332, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 7.075083333333334, 'M_BLOCKING=31_best': 7.075083333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 7.0005500000000005, 'M_BLOCKING=4_best': 7.0005500000000005, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 6.993233333333334, 'M_BLOCKING=8_best': 6.993233333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.343299999999999, 'xsmm_reference_best': 7.343299999999999, 'xsmm_reference_cpu_freq': 2.499919, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 10.780383333333333, 'M_BLOCKING=16_best': 10.780383333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.639566666666667, 'M_BLOCKING=1_best': 11.639566666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.121649999999999, 'M_BLOCKING=2_best': 11.121649999999999, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 11.025016666666666, 'M_BLOCKING=31_best': 11.025016666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 10.817433333333334, 'M_BLOCKING=4_best': 10.817433333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 11.150766666666668, 'M_BLOCKING=8_best': 11.150766666666668, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.113866666666667, 'xsmm_reference_best': 11.113866666666667, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 9.792016666666665, 'M_BLOCKING=16_best': 9.792016666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.8372, 'M_BLOCKING=1_best': 9.8372, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 8.97135, 'M_BLOCKING=2_best': 8.97135, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.711783333333333, 'M_BLOCKING=31_best': 9.711783333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 9.134500000000001, 'M_BLOCKING=4_best': 9.134500000000001, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.586916666666667, 'M_BLOCKING=8_best': 9.586916666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.634466666666667, 'xsmm_reference_best': 8.634466666666667, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 4.882099999999999, 'M_BLOCKING=16_best': 4.882099999999999, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.9558166666666663, 'M_BLOCKING=1_best': 3.9558166666666663, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.8308166666666663, 'M_BLOCKING=2_best': 3.8308166666666663, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 4.2868, 'M_BLOCKING=31_best': 4.2868, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.255750000000001, 'M_BLOCKING=4_best': 4.255750000000001, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.320666666666667, 'M_BLOCKING=8_best': 4.320666666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.2293166666666666, 'xsmm_reference_best': 3.2293166666666666, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 3.713083333333333, 'M_BLOCKING=16_best': 3.713083333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.67615, 'M_BLOCKING=1_best': 3.67615, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.6685833333333333, 'M_BLOCKING=2_best': 3.6685833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.8632333333333335, 'M_BLOCKING=31_best': 3.8632333333333335, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.70185, 'M_BLOCKING=4_best': 3.70185, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.7375666666666665, 'M_BLOCKING=8_best': 3.7375666666666665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.016533333333333, 'xsmm_reference_best': 4.016533333333333, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 7.035866666666666, 'M_BLOCKING=16_best': 7.035866666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 6.999949999999999, 'M_BLOCKING=1_best': 6.999949999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 6.999533333333333, 'M_BLOCKING=2_best': 6.999533333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 7.058999999999999, 'M_BLOCKING=31_best': 7.058999999999999, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 6.990666666666667, 'M_BLOCKING=4_best': 6.990666666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 7.013633333333333, 'M_BLOCKING=8_best': 7.013633333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.35955, 'xsmm_reference_best': 7.35955, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 11.031866666666668, 'M_BLOCKING=16_best': 11.031866666666668, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.999433333333334, 'M_BLOCKING=1_best': 11.999433333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.73555, 'M_BLOCKING=2_best': 11.73555, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 11.319566666666667, 'M_BLOCKING=31_best': 11.319566666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 11.996133333333335, 'M_BLOCKING=4_best': 11.996133333333335, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 11.487933333333334, 'M_BLOCKING=8_best': 11.487933333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.118733333333333, 'xsmm_reference_best': 10.118733333333333, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 10.51345, 'M_BLOCKING=16_best': 10.51345, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.56455, 'M_BLOCKING=1_best': 9.56455, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.575700000000001, 'M_BLOCKING=2_best': 9.575700000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.722633333333333, 'M_BLOCKING=31_best': 9.722633333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 9.439633333333331, 'M_BLOCKING=4_best': 9.439633333333331, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.5969, 'M_BLOCKING=8_best': 9.5969, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.716433333333333, 'xsmm_reference_best': 8.716433333333333, 'xsmm_reference_cpu_freq': 2.499964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 2.8877333333333337, 'M_BLOCKING=16_best': 2.8877333333333337, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.848383333333333, 'M_BLOCKING=1_best': 2.848383333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.848066666666667, 'M_BLOCKING=2_best': 2.848066666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.9060166666666665, 'M_BLOCKING=31_best': 2.9060166666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.872266666666667, 'M_BLOCKING=4_best': 2.872266666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.8875333333333333, 'M_BLOCKING=8_best': 2.8875333333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.927966666666667, 'xsmm_reference_best': 2.927966666666667, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 5.065783333333333, 'M_BLOCKING=16_best': 5.065783333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.032983333333333, 'M_BLOCKING=1_best': 5.032983333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.990616666666667, 'M_BLOCKING=2_best': 4.990616666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.184533333333333, 'M_BLOCKING=31_best': 5.184533333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 5.017283333333333, 'M_BLOCKING=4_best': 5.017283333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 5.020783333333333, 'M_BLOCKING=8_best': 5.020783333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.657383333333333, 'xsmm_reference_best': 5.657383333333333, 'xsmm_reference_cpu_freq': 2.499907, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 9.7209, 'M_BLOCKING=16_best': 9.7209, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.54235, 'M_BLOCKING=1_best': 9.54235, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.605533333333334, 'M_BLOCKING=2_best': 9.605533333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.741466666666668, 'M_BLOCKING=31_best': 9.741466666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 9.635416666666666, 'M_BLOCKING=4_best': 9.635416666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.631216666666667, 'M_BLOCKING=8_best': 9.631216666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.042883333333332, 'xsmm_reference_best': 10.042883333333332, 'xsmm_reference_cpu_freq': 2.499898, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 17.37415, 'M_BLOCKING=16_best': 17.37415, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.837933333333336, 'M_BLOCKING=1_best': 18.837933333333336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.33086666666667, 'M_BLOCKING=2_best': 19.33086666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 17.73936666666667, 'M_BLOCKING=31_best': 17.73936666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 18.8386, 'M_BLOCKING=4_best': 18.8386, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 19.848383333333334, 'M_BLOCKING=8_best': 19.848383333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.944216666666666, 'xsmm_reference_best': 17.944216666666666, 'xsmm_reference_cpu_freq': 2.49992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 15.438066666666666, 'M_BLOCKING=16_best': 15.438066666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.585616666666667, 'M_BLOCKING=1_best': 16.585616666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.548466666666666, 'M_BLOCKING=2_best': 14.548466666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 16.619166666666665, 'M_BLOCKING=31_best': 16.619166666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 15.025833333333333, 'M_BLOCKING=4_best': 15.025833333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 14.59815, 'M_BLOCKING=8_best': 14.59815, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.193416666666668, 'xsmm_reference_best': 12.193416666666668, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 6.199666666666667, 'M_BLOCKING=16_best': 6.199666666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.52705, 'M_BLOCKING=1_best': 5.52705, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.457366666666667, 'M_BLOCKING=2_best': 5.457366666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 6.687916666666666, 'M_BLOCKING=31_best': 6.687916666666666, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 5.66505, 'M_BLOCKING=4_best': 5.66505, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 5.8776166666666665, 'M_BLOCKING=8_best': 5.8776166666666665, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.004783333333334, 'xsmm_reference_best': 6.004783333333334, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 5.0514833333333335, 'M_BLOCKING=16_best': 5.0514833333333335, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.996433333333332, 'M_BLOCKING=1_best': 4.996433333333332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 4.987816666666666, 'M_BLOCKING=2_best': 4.987816666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.12955, 'M_BLOCKING=31_best': 5.12955, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 5.005883333333333, 'M_BLOCKING=4_best': 5.005883333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 5.032983333333334, 'M_BLOCKING=8_best': 5.032983333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.408616666666666, 'xsmm_reference_best': 5.408616666666666, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 9.699800000000002, 'M_BLOCKING=16_best': 9.699800000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.57915, 'M_BLOCKING=1_best': 9.57915, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.592516666666665, 'M_BLOCKING=2_best': 9.592516666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.7755, 'M_BLOCKING=31_best': 9.7755, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 9.599516666666666, 'M_BLOCKING=4_best': 9.599516666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.623516666666667, 'M_BLOCKING=8_best': 9.623516666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.8831, 'xsmm_reference_best': 9.8831, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 18.46421666666667, 'M_BLOCKING=16_best': 18.46421666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.991750000000003, 'M_BLOCKING=1_best': 18.991750000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.975816666666667, 'M_BLOCKING=2_best': 19.975816666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 18.1918, 'M_BLOCKING=31_best': 18.1918, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 20.22236666666667, 'M_BLOCKING=4_best': 20.22236666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 19.451483333333332, 'M_BLOCKING=8_best': 19.451483333333332, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.49951666666667, 'xsmm_reference_best': 17.49951666666667, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 16.32903333333333, 'M_BLOCKING=16_best': 16.32903333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 16.273766666666667, 'M_BLOCKING=1_best': 16.273766666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.468833333333333, 'M_BLOCKING=2_best': 14.468833333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 16.73956666666667, 'M_BLOCKING=31_best': 16.73956666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 15.464833333333333, 'M_BLOCKING=4_best': 15.464833333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 15.18145, 'M_BLOCKING=8_best': 15.18145, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.497166666666667, 'xsmm_reference_best': 12.497166666666667, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.1847333333333334, 'M_BLOCKING=16_best': 1.1847333333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.23235, 'M_BLOCKING=1_best': 1.23235, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.25295, 'M_BLOCKING=2_best': 1.25295, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.1821333333333333, 'M_BLOCKING=31_best': 1.1821333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.1800833333333334, 'M_BLOCKING=4_best': 1.1800833333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.1818833333333332, 'M_BLOCKING=8_best': 1.1818833333333332, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2212500000000002, 'xsmm_reference_best': 1.2212500000000002, 'xsmm_reference_cpu_freq': 2.499937, 'xsmm_reference_kernel_type': 'wide-sparse'}
