{'M_BLOCKING=16_avg': 2.3314166666666667, 'M_BLOCKING=16_best': 2.3314166666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.3286333333333333, 'M_BLOCKING=1_best': 2.3286333333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.3386666666666667, 'M_BLOCKING=2_best': 2.3386666666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.3415166666666667, 'M_BLOCKING=31_best': 2.3415166666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.3516, 'M_BLOCKING=4_best': 2.3516, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.3359999999999994, 'M_BLOCKING=8_best': 2.3359999999999994, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4246, 'xsmm_reference_best': 2.4246, 'xsmm_reference_cpu_freq': 2.499922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 3.7081999999999997, 'M_BLOCKING=16_best': 3.7081999999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.6910833333333333, 'M_BLOCKING=1_best': 3.6910833333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.6738, 'M_BLOCKING=2_best': 3.6738, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.8465666666666665, 'M_BLOCKING=31_best': 3.8465666666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.69215, 'M_BLOCKING=4_best': 3.69215, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.734783333333333, 'M_BLOCKING=8_best': 3.734783333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.015733333333333, 'xsmm_reference_best': 4.015733333333333, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 7.031583333333333, 'M_BLOCKING=16_best': 7.031583333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.024783333333333, 'M_BLOCKING=1_best': 7.024783333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.013683333333334, 'M_BLOCKING=2_best': 7.013683333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 7.082716666666667, 'M_BLOCKING=31_best': 7.082716666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 6.988466666666667, 'M_BLOCKING=4_best': 6.988466666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 6.9990499999999995, 'M_BLOCKING=8_best': 6.9990499999999995, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.346316666666667, 'xsmm_reference_best': 7.346316666666667, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 10.4262, 'M_BLOCKING=16_best': 10.4262, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 10.911766666666667, 'M_BLOCKING=1_best': 10.911766666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.837683333333333, 'M_BLOCKING=2_best': 11.837683333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 11.487566666666668, 'M_BLOCKING=31_best': 11.487566666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 12.007766666666667, 'M_BLOCKING=4_best': 12.007766666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 10.550166666666666, 'M_BLOCKING=8_best': 10.550166666666666, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.755266666666667, 'xsmm_reference_best': 9.755266666666667, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 9.6218, 'M_BLOCKING=16_best': 9.6218, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 8.7723, 'M_BLOCKING=1_best': 8.7723, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.378966666666667, 'M_BLOCKING=2_best': 9.378966666666667, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.925333333333333, 'M_BLOCKING=31_best': 9.925333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 9.370683333333334, 'M_BLOCKING=4_best': 9.370683333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.1621, 'M_BLOCKING=8_best': 9.1621, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.51245, 'xsmm_reference_best': 8.51245, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 3.935016666666667, 'M_BLOCKING=16_best': 3.935016666666667, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.176266666666667, 'M_BLOCKING=1_best': 4.176266666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.8560333333333334, 'M_BLOCKING=2_best': 3.8560333333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 4.207733333333334, 'M_BLOCKING=31_best': 4.207733333333334, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.974933333333333, 'M_BLOCKING=4_best': 3.974933333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 4.337383333333333, 'M_BLOCKING=8_best': 4.337383333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 3.21465, 'xsmm_reference_best': 3.21465, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 3.7133666666666665, 'M_BLOCKING=16_best': 3.7133666666666665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 3.6828833333333337, 'M_BLOCKING=1_best': 3.6828833333333337, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 3.6814999999999998, 'M_BLOCKING=2_best': 3.6814999999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 3.8586166666666677, 'M_BLOCKING=31_best': 3.8586166666666677, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 3.69585, 'M_BLOCKING=4_best': 3.69585, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 3.74615, 'M_BLOCKING=8_best': 3.74615, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 4.014116666666667, 'xsmm_reference_best': 4.014116666666667, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 7.0253000000000005, 'M_BLOCKING=16_best': 7.0253000000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 7.0339833333333335, 'M_BLOCKING=1_best': 7.0339833333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 7.02065, 'M_BLOCKING=2_best': 7.02065, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 7.066816666666667, 'M_BLOCKING=31_best': 7.066816666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 6.985016666666667, 'M_BLOCKING=4_best': 6.985016666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 6.98635, 'M_BLOCKING=8_best': 6.98635, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 7.24575, 'xsmm_reference_best': 7.24575, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 10.5419, 'M_BLOCKING=16_best': 10.5419, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 11.765466666666667, 'M_BLOCKING=1_best': 11.765466666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 11.775766666666668, 'M_BLOCKING=2_best': 11.775766666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 11.904950000000001, 'M_BLOCKING=31_best': 11.904950000000001, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 12.647683333333333, 'M_BLOCKING=4_best': 12.647683333333333, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 10.871266666666667, 'M_BLOCKING=8_best': 10.871266666666667, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.275049999999998, 'xsmm_reference_best': 10.275049999999998, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 9.38095, 'M_BLOCKING=16_best': 9.38095, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.1501, 'M_BLOCKING=1_best': 9.1501, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.22875, 'M_BLOCKING=2_best': 9.22875, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.876416666666668, 'M_BLOCKING=31_best': 9.876416666666668, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 10.12765, 'M_BLOCKING=4_best': 10.12765, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.624, 'M_BLOCKING=8_best': 9.624, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 18, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.029349999999999, 'xsmm_reference_best': 9.029349999999999, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 2.8866500000000004, 'M_BLOCKING=16_best': 2.8866500000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 2.8495333333333335, 'M_BLOCKING=1_best': 2.8495333333333335, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 2.8431666666666673, 'M_BLOCKING=2_best': 2.8431666666666673, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 2.8955333333333333, 'M_BLOCKING=31_best': 2.8955333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 2.863116666666667, 'M_BLOCKING=4_best': 2.863116666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 2.8732666666666664, 'M_BLOCKING=8_best': 2.8732666666666664, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.9288000000000003, 'xsmm_reference_best': 2.9288000000000003, 'xsmm_reference_cpu_freq': 2.49994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 5.009683333333333, 'M_BLOCKING=16_best': 5.009683333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 4.999433333333333, 'M_BLOCKING=1_best': 4.999433333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.000933333333334, 'M_BLOCKING=2_best': 5.000933333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.1522, 'M_BLOCKING=31_best': 5.1522, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 4.9869666666666665, 'M_BLOCKING=4_best': 4.9869666666666665, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 5.04075, 'M_BLOCKING=8_best': 5.04075, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.6552, 'xsmm_reference_best': 5.6552, 'xsmm_reference_cpu_freq': 2.499945, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=16_avg': 9.748783333333334, 'M_BLOCKING=16_best': 9.748783333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.608283333333333, 'M_BLOCKING=1_best': 9.608283333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.582483333333334, 'M_BLOCKING=2_best': 9.582483333333334, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.690566666666665, 'M_BLOCKING=31_best': 9.690566666666665, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 9.545766666666667, 'M_BLOCKING=4_best': 9.545766666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.600733333333332, 'M_BLOCKING=8_best': 9.600733333333332, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.858049999999999, 'xsmm_reference_best': 9.858049999999999, 'xsmm_reference_cpu_freq': 2.500023, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 17.9559, 'M_BLOCKING=16_best': 17.9559, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.747016666666664, 'M_BLOCKING=1_best': 18.747016666666664, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 18.887166666666666, 'M_BLOCKING=2_best': 18.887166666666666, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 17.458916666666667, 'M_BLOCKING=31_best': 17.458916666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 19.313283333333334, 'M_BLOCKING=4_best': 19.313283333333334, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 18.944433333333333, 'M_BLOCKING=8_best': 18.944433333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 16.880233333333333, 'xsmm_reference_best': 16.880233333333333, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 15.491833333333334, 'M_BLOCKING=16_best': 15.491833333333334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 15.31535, 'M_BLOCKING=1_best': 15.31535, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 13.69695, 'M_BLOCKING=2_best': 13.69695, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 16.377266666666667, 'M_BLOCKING=31_best': 16.377266666666667, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 15.1814, 'M_BLOCKING=4_best': 15.1814, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 14.201483333333332, 'M_BLOCKING=8_best': 14.201483333333332, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.304883333333333, 'xsmm_reference_best': 12.304883333333333, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 5.88975, 'M_BLOCKING=16_best': 5.88975, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.355733333333334, 'M_BLOCKING=1_best': 5.355733333333334, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.7358, 'M_BLOCKING=2_best': 5.7358, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 6.34545, 'M_BLOCKING=31_best': 6.34545, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 5.628150000000001, 'M_BLOCKING=4_best': 5.628150000000001, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 5.848749999999999, 'M_BLOCKING=8_best': 5.848749999999999, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 196, 'a_rows': 28, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.635183333333333, 'xsmm_reference_best': 5.635183333333333, 'xsmm_reference_cpu_freq': 2.499908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 5.016966666666666, 'M_BLOCKING=16_best': 5.016966666666666, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 5.028933333333333, 'M_BLOCKING=1_best': 5.028933333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 5.013933333333333, 'M_BLOCKING=2_best': 5.013933333333333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 5.104183333333333, 'M_BLOCKING=31_best': 5.104183333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 5.011816666666666, 'M_BLOCKING=4_best': 5.011816666666666, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 5.0248, 'M_BLOCKING=8_best': 5.0248, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.380816666666666, 'xsmm_reference_best': 5.380816666666666, 'xsmm_reference_cpu_freq': 2.499988, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 9.7381, 'M_BLOCKING=16_best': 9.7381, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 9.576733333333333, 'M_BLOCKING=1_best': 9.576733333333333, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 9.556516666666665, 'M_BLOCKING=2_best': 9.556516666666665, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 9.67355, 'M_BLOCKING=31_best': 9.67355, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 9.54495, 'M_BLOCKING=4_best': 9.54495, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 9.599783333333333, 'M_BLOCKING=8_best': 9.599783333333333, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 7, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.904883333333334, 'xsmm_reference_best': 9.904883333333334, 'xsmm_reference_cpu_freq': 2.499906, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 17.926366666666663, 'M_BLOCKING=16_best': 17.926366666666663, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 18.800966666666667, 'M_BLOCKING=1_best': 18.800966666666667, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 19.514366666666668, 'M_BLOCKING=2_best': 19.514366666666668, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 17.85125, 'M_BLOCKING=31_best': 17.85125, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 19.77831666666667, 'M_BLOCKING=4_best': 19.77831666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 18.550216666666664, 'M_BLOCKING=8_best': 18.550216666666664, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 672, 'a_rows': 49, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 17.620266666666666, 'xsmm_reference_best': 17.620266666666666, 'xsmm_reference_cpu_freq': 2.499949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 16.352633333333333, 'M_BLOCKING=16_best': 16.352633333333333, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 15.146716666666666, 'M_BLOCKING=1_best': 15.146716666666666, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 14.633133333333335, 'M_BLOCKING=2_best': 14.633133333333335, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 15.9856, 'M_BLOCKING=31_best': 15.9856, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 15.164716666666667, 'M_BLOCKING=4_best': 15.164716666666667, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 14.416400000000001, 'M_BLOCKING=8_best': 14.416400000000001, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 672, 'a_rows': 98, 'a_size': 4802, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.13994169096209913, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.586583333333332, 'xsmm_reference_best': 12.586583333333332, 'xsmm_reference_cpu_freq': 2.499984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=16_avg': 1.1818, 'M_BLOCKING=16_best': 1.1818, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 1.2351999999999999, 'M_BLOCKING=1_best': 1.2351999999999999, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 1.2480500000000005, 'M_BLOCKING=2_best': 1.2480500000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=31_avg': 1.1839333333333333, 'M_BLOCKING=31_best': 1.1839333333333333, 'M_BLOCKING=31_kernel_type': 'dense', 'M_BLOCKING=4_avg': 1.1804333333333332, 'M_BLOCKING=4_best': 1.1804333333333332, 'M_BLOCKING=4_kernel_type': 'dense', 'M_BLOCKING=8_avg': 1.1800833333333334, 'M_BLOCKING=8_best': 1.1800833333333334, 'M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 48, 'a_rows': 12, 'a_size': 48, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tet/p1/shunn-ham/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.2209833333333333, 'xsmm_reference_best': 1.2209833333333333, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
