{'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3069333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3069333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3005333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3005333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3089, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3089, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3169, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3169, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.321199999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.321199999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3129666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3129666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3041666666666667, 'xsmm_reference_best': 2.3041666666666667, 'xsmm_reference_cpu_freq': 2.999813, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8168333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8168333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.8062333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.8062333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.8131666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.8131666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.8118666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.8118666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8203999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8203999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8125, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8125, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 64, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.8117333333333333, 'xsmm_reference_best': 0.8117333333333333, 'xsmm_reference_cpu_freq': 2.99985, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4613333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4613333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.4637333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.4637333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4640333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4640333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4648333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4648333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4610333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4610333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.45583333333333337, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.45583333333333337, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 16, 'a_rows': 4, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.45283333333333337, 'xsmm_reference_best': 0.45283333333333337, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7698666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7698666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7723, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7723, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7707666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7707666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7744666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7744666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7719666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7719666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7755666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7755666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 4, 'a_nonzero': 16, 'a_rows': 8, 'a_size': 32, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.5, 'mat_file': 'data/example_mats/quad/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.7676666666666667, 'xsmm_reference_best': 0.7676666666666667, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1737333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1737333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.1668666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.1668666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.1763666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.1763666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.1728333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.1728333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1789999999999998, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1789999999999998, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.1751333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.1751333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 12, 'a_rows': 12, 'a_size': 108, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1651666666666667, 'xsmm_reference_best': 1.1651666666666667, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9816666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9816666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9718333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9718333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9711333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9711333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9774666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9774666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9724666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9724666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9933333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9933333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9756666666666667, 'xsmm_reference_best': 0.9756666666666667, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7739333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7739333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.7751333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.7751333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.7612333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.7612333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.7733666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.7733666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.7961666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.7961666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7748, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7748, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.7618333333333331, 'xsmm_reference_best': 1.7618333333333331, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0792, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0792, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0735999999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0735999999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0751333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0751333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.071533333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.071533333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.06, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.06, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0736999999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0736999999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0707666666666666, 'xsmm_reference_best': 1.0707666666666666, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7775333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7775333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.7693333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.7693333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.7706666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.7706666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.7719333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.7719333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.7925, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.7925, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7836, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7836, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.7856666666666667, 'xsmm_reference_best': 1.7856666666666667, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.2726333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.2726333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.2317666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.2317666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.2378, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.2378, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.2327000000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.2327000000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.2493, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.2493, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.2541333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.2541333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 36, 'a_rows': 12, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.216, 'xsmm_reference_best': 1.216, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9925999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9925999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9764666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9764666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9811, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9811, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9831333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9831333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.971, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.971, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9823666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9823666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 9, 'a_size': 108, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.3333333333333333, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 0.9653333333333334, 'xsmm_reference_best': 0.9653333333333334, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7724, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7724, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.763766666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.763766666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.7650000000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.7650000000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.7770333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.7770333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.8736, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.8736, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7782666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7782666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 36, 'a_rows': 18, 'a_size': 216, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.7623333333333333, 'xsmm_reference_best': 1.7623333333333333, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0791666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0791666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0705, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0705, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0777, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0777, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0788333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0788333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0658333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0658333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0804666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0804666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 48, 'a_rows': 9, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0982999999999998, 'xsmm_reference_best': 1.0982999999999998, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7767000000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7767000000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.7661333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.7661333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.7689333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.7689333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.7706333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.7706333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.7885666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.7885666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7942, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7942, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 48, 'a_rows': 18, 'a_size': 162, 'a_unique': 4, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2962962962962963, 'mat_file': 'data/example_mats/quad/p2/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.7850333333333335, 'xsmm_reference_best': 1.7850333333333335, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.5914333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.5914333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.5702, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.5702, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.5733333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.5733333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.5783999999999998, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.5783999999999998, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.5881333333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.5881333333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.5873666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.5873666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 16, 'a_rows': 16, 'a_size': 256, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0625, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.5761333333333334, 'xsmm_reference_best': 1.5761333333333334, 'xsmm_reference_cpu_freq': 2.999845, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6847999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6847999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6876333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6876333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6945333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6945333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6856666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6856666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6859333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6859333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6859, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6859, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 16, 'a_nonzero': 64, 'a_rows': 16, 'a_size': 256, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/quad/p3/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.6843333333333335, 'xsmm_reference_best': 1.6843333333333335, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
