{'M_BLOCKING=12_avg': 270.656, 'M_BLOCKING=12_best': 270.656, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.153, 'M_BLOCKING=16_best': 270.153, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.96, 'M_BLOCKING=1_best': 265.96, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.933, 'M_BLOCKING=2_best': 266.933, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.704, 'M_BLOCKING=3_best': 267.704, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 268.98299999999995, 'M_BLOCKING=6_best': 268.98299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 263.907, 'xsmm_reference_best': 263.907, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 333.93, 'M_BLOCKING=12_best': 333.93, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 311.207, 'M_BLOCKING=16_best': 311.207, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 305.462, 'M_BLOCKING=1_best': 305.462, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 305.673, 'M_BLOCKING=2_best': 305.673, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 308.242, 'M_BLOCKING=3_best': 308.242, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 313.365, 'M_BLOCKING=6_best': 313.365, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 3840000, 'xsmm_reference_avg': 296.932, 'xsmm_reference_best': 296.932, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 218.018, 'M_BLOCKING=12_best': 218.018, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 216.37400000000002, 'M_BLOCKING=16_best': 216.37400000000002, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 214.219, 'M_BLOCKING=1_best': 214.219, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 214.49599999999998, 'M_BLOCKING=2_best': 214.49599999999998, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 215.7, 'M_BLOCKING=3_best': 215.7, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 218.029, 'M_BLOCKING=6_best': 218.029, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 6399984, 'xsmm_reference_avg': 201.005, 'xsmm_reference_best': 201.005, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 249.354, 'M_BLOCKING=12_best': 249.354, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.828, 'M_BLOCKING=16_best': 240.828, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 228.825, 'M_BLOCKING=1_best': 228.825, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 229.568, 'M_BLOCKING=2_best': 229.568, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 231.652, 'M_BLOCKING=3_best': 231.652, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 234.878, 'M_BLOCKING=6_best': 234.878, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 6399984, 'xsmm_reference_avg': 216.054, 'xsmm_reference_best': 216.054, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 261.396, 'M_BLOCKING=12_best': 261.396, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 259.41200000000003, 'M_BLOCKING=16_best': 259.41200000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 257.139, 'M_BLOCKING=1_best': 257.139, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 256.261, 'M_BLOCKING=2_best': 256.261, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 257.005, 'M_BLOCKING=3_best': 257.005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 259.756, 'M_BLOCKING=6_best': 259.756, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 4114272, 'xsmm_reference_avg': 248.9, 'xsmm_reference_best': 248.9, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 383.81600000000003, 'M_BLOCKING=12_best': 383.81600000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.623, 'M_BLOCKING=16_best': 381.623, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 394.611, 'M_BLOCKING=1_best': 394.611, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 399.21500000000003, 'M_BLOCKING=2_best': 399.21500000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 397.463, 'M_BLOCKING=3_best': 397.463, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 411.248, 'M_BLOCKING=6_best': 411.248, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 3840000, 'xsmm_reference_avg': 271.298, 'xsmm_reference_best': 271.298, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 338.006, 'M_BLOCKING=12_best': 338.006, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 317.966, 'M_BLOCKING=16_best': 317.966, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 312.341, 'M_BLOCKING=1_best': 312.341, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 310.959, 'M_BLOCKING=2_best': 310.959, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 313.759, 'M_BLOCKING=3_best': 313.759, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 318.73400000000004, 'M_BLOCKING=6_best': 318.73400000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 3840000, 'xsmm_reference_avg': 301.954, 'xsmm_reference_best': 301.954, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 167.954, 'M_BLOCKING=12_best': 167.954, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 168.023, 'M_BLOCKING=16_best': 168.023, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 159.753, 'M_BLOCKING=1_best': 159.753, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 160.02700000000004, 'M_BLOCKING=2_best': 160.02700000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 160.516, 'M_BLOCKING=3_best': 160.516, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 162.858, 'M_BLOCKING=6_best': 162.858, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 4800000, 'xsmm_reference_avg': 154.242, 'xsmm_reference_best': 154.242, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 281.132, 'M_BLOCKING=12_best': 281.132, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 262.36, 'M_BLOCKING=16_best': 262.36, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 263.96299999999997, 'M_BLOCKING=1_best': 263.96299999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 263.634, 'M_BLOCKING=2_best': 263.634, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 264.901, 'M_BLOCKING=3_best': 264.901, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 267.232, 'M_BLOCKING=6_best': 267.232, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 4800000, 'xsmm_reference_avg': 253.212, 'xsmm_reference_best': 253.212, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 275.518, 'M_BLOCKING=12_best': 275.518, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 269.95799999999997, 'M_BLOCKING=16_best': 269.95799999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 269.11, 'M_BLOCKING=1_best': 269.11, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 268.85, 'M_BLOCKING=2_best': 268.85, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 268.825, 'M_BLOCKING=3_best': 268.825, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 270.471, 'M_BLOCKING=6_best': 270.471, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 3000000, 'xsmm_reference_avg': 264.671, 'xsmm_reference_best': 264.671, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 364.245, 'M_BLOCKING=12_best': 364.245, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 361.208, 'M_BLOCKING=16_best': 361.208, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 364.842, 'M_BLOCKING=1_best': 364.842, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.797, 'M_BLOCKING=2_best': 371.797, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.67999999999995, 'M_BLOCKING=3_best': 378.67999999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.384, 'M_BLOCKING=6_best': 381.384, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 407.91600000000005, 'xsmm_reference_best': 407.91600000000005, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 298.895, 'M_BLOCKING=12_best': 298.895, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 276.722, 'M_BLOCKING=16_best': 276.722, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 278.566, 'M_BLOCKING=1_best': 278.566, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 277.115, 'M_BLOCKING=2_best': 277.115, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 276.213, 'M_BLOCKING=3_best': 276.213, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 275.87, 'M_BLOCKING=6_best': 275.87, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 277.047, 'xsmm_reference_best': 277.047, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 251.899, 'M_BLOCKING=12_best': 251.899, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 245.204, 'M_BLOCKING=16_best': 245.204, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 275.867, 'M_BLOCKING=1_best': 275.867, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 283.1, 'M_BLOCKING=2_best': 283.1, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 287.217, 'M_BLOCKING=3_best': 287.217, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 293.897, 'M_BLOCKING=6_best': 293.897, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 4800000, 'xsmm_reference_avg': 249.26700000000005, 'xsmm_reference_best': 249.26700000000005, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 281.615, 'M_BLOCKING=12_best': 281.615, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 262.404, 'M_BLOCKING=16_best': 262.404, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 264.006, 'M_BLOCKING=1_best': 264.006, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 264.021, 'M_BLOCKING=2_best': 264.021, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 264.578, 'M_BLOCKING=3_best': 264.578, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 267.508, 'M_BLOCKING=6_best': 267.508, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 4800000, 'xsmm_reference_avg': 265.347, 'xsmm_reference_best': 265.347, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 275.874, 'M_BLOCKING=12_best': 275.874, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 269.736, 'M_BLOCKING=16_best': 269.736, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 269.346, 'M_BLOCKING=1_best': 269.346, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 268.556, 'M_BLOCKING=2_best': 268.556, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 268.547, 'M_BLOCKING=3_best': 268.547, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 270.974, 'M_BLOCKING=6_best': 270.974, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 3000000, 'xsmm_reference_avg': 267.918, 'xsmm_reference_best': 267.918, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 366.336, 'M_BLOCKING=12_best': 366.336, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 363.71, 'M_BLOCKING=16_best': 363.71, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.462, 'M_BLOCKING=1_best': 371.462, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 379.95399999999995, 'M_BLOCKING=2_best': 379.95399999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.702, 'M_BLOCKING=3_best': 380.702, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.059, 'M_BLOCKING=6_best': 384.059, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 416.748, 'xsmm_reference_best': 416.748, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 306.84, 'M_BLOCKING=12_best': 306.84, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 283.696, 'M_BLOCKING=16_best': 283.696, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 283.46299999999997, 'M_BLOCKING=1_best': 283.46299999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 281.712, 'M_BLOCKING=2_best': 281.712, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 281.006, 'M_BLOCKING=3_best': 281.006, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 281.565, 'M_BLOCKING=6_best': 281.565, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 278.005, 'xsmm_reference_best': 278.005, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 147.062, 'M_BLOCKING=12_best': 147.062, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 148.17, 'M_BLOCKING=16_best': 148.17, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 140.68200000000002, 'M_BLOCKING=1_best': 140.68200000000002, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 142.753, 'M_BLOCKING=2_best': 142.753, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 141.674, 'M_BLOCKING=3_best': 141.674, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 144.613, 'M_BLOCKING=6_best': 144.613, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 3740256, 'xsmm_reference_avg': 134.519, 'xsmm_reference_best': 134.519, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 269.99, 'M_BLOCKING=12_best': 269.99, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 256.549, 'M_BLOCKING=16_best': 256.549, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 254.794, 'M_BLOCKING=1_best': 254.794, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 255.56500000000005, 'M_BLOCKING=2_best': 255.56500000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 254.849, 'M_BLOCKING=3_best': 254.849, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 258.053, 'M_BLOCKING=6_best': 258.053, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 3740256, 'xsmm_reference_avg': 243.056, 'xsmm_reference_best': 243.056, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 282.765, 'M_BLOCKING=12_best': 282.765, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 277.266, 'M_BLOCKING=16_best': 277.266, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 278.236, 'M_BLOCKING=1_best': 278.236, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 277.84799999999996, 'M_BLOCKING=2_best': 277.84799999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 277.801, 'M_BLOCKING=3_best': 277.801, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 278.463, 'M_BLOCKING=6_best': 278.463, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 2285712, 'xsmm_reference_avg': 274.928, 'xsmm_reference_best': 274.928, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 412.412, 'M_BLOCKING=12_best': 412.412, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 396.799, 'M_BLOCKING=16_best': 396.799, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 407.044, 'M_BLOCKING=1_best': 407.044, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 408.526, 'M_BLOCKING=2_best': 408.526, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 425.972, 'M_BLOCKING=3_best': 425.972, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 426.10900000000004, 'M_BLOCKING=6_best': 426.10900000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 1959168, 'xsmm_reference_avg': 416.904, 'xsmm_reference_best': 416.904, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 366.22, 'M_BLOCKING=12_best': 366.22, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.036, 'M_BLOCKING=16_best': 380.036, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 355.299, 'M_BLOCKING=1_best': 355.299, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 356.266, 'M_BLOCKING=2_best': 356.266, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 362.275, 'M_BLOCKING=3_best': 362.275, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 359.73299999999995, 'M_BLOCKING=6_best': 359.73299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 1959168, 'xsmm_reference_avg': 317.962, 'xsmm_reference_best': 317.962, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'wide-sparse'}
