{'M_BLOCKING=12_avg': 270.985, 'M_BLOCKING=12_best': 270.985, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.334, 'M_BLOCKING=16_best': 270.334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.846, 'M_BLOCKING=1_best': 265.846, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.62, 'M_BLOCKING=2_best': 266.62, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.459, 'M_BLOCKING=3_best': 267.459, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 267.261, 'M_BLOCKING=6_best': 267.261, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 264.492, 'xsmm_reference_best': 264.492, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 332.821, 'M_BLOCKING=12_best': 332.821, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 312.364, 'M_BLOCKING=16_best': 312.364, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 315.857, 'M_BLOCKING=1_best': 315.857, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 306.709, 'M_BLOCKING=2_best': 306.709, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 310.832, 'M_BLOCKING=3_best': 310.832, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 320.707, 'M_BLOCKING=6_best': 320.707, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 220, 'a_rows': 50, 'a_size': 1250, 'a_unique': 22, 'alpha': 1.0, 'beta': 0.0, 'density': 0.176, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre-lobatto/m460.txt', 'size_n': 3840000, 'xsmm_reference_avg': 297.328, 'xsmm_reference_best': 297.328, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 216.763, 'M_BLOCKING=12_best': 216.763, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 215.308, 'M_BLOCKING=16_best': 215.308, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 212.555, 'M_BLOCKING=1_best': 212.555, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 212.64300000000003, 'M_BLOCKING=2_best': 212.64300000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 214.452, 'M_BLOCKING=3_best': 214.452, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 217.68499999999995, 'M_BLOCKING=6_best': 217.68499999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 100, 'a_rows': 20, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m0.txt', 'size_n': 6399984, 'xsmm_reference_avg': 200.20000000000005, 'xsmm_reference_best': 200.20000000000005, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 243.933, 'M_BLOCKING=12_best': 243.933, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 238.701, 'M_BLOCKING=16_best': 238.701, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 227.313, 'M_BLOCKING=1_best': 227.313, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 228.056, 'M_BLOCKING=2_best': 228.056, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 230.64300000000003, 'M_BLOCKING=3_best': 230.64300000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 232.908, 'M_BLOCKING=6_best': 232.908, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 25, 'a_size': 500, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.2, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m3.txt', 'size_n': 6399984, 'xsmm_reference_avg': 215.505, 'xsmm_reference_best': 215.505, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 260.193, 'M_BLOCKING=12_best': 260.193, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 274.64, 'M_BLOCKING=16_best': 274.64, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 257.294, 'M_BLOCKING=1_best': 257.294, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 256.345, 'M_BLOCKING=2_best': 256.345, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 257.21000000000004, 'M_BLOCKING=3_best': 257.21000000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 259.79, 'M_BLOCKING=6_best': 259.79, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 100, 'a_rows': 50, 'a_size': 1000, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m6.txt', 'size_n': 4114272, 'xsmm_reference_avg': 248.216, 'xsmm_reference_best': 248.216, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.836, 'M_BLOCKING=12_best': 387.836, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.326, 'M_BLOCKING=16_best': 378.326, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 390.93499999999995, 'M_BLOCKING=1_best': 390.93499999999995, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 412.891, 'M_BLOCKING=2_best': 412.891, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 399.725, 'M_BLOCKING=3_best': 399.725, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 412.24199999999996, 'M_BLOCKING=6_best': 412.24199999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 50, 'a_nonzero': 240, 'a_rows': 25, 'a_size': 1250, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m132.txt', 'size_n': 3840000, 'xsmm_reference_avg': 274.715, 'xsmm_reference_best': 274.715, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 336.74, 'M_BLOCKING=12_best': 336.74, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 316.737, 'M_BLOCKING=16_best': 316.737, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 315.43, 'M_BLOCKING=1_best': 315.43, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 311.302, 'M_BLOCKING=2_best': 311.302, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 314.13599999999997, 'M_BLOCKING=3_best': 314.13599999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 319.215, 'M_BLOCKING=6_best': 319.215, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 25, 'a_nonzero': 240, 'a_rows': 50, 'a_size': 1250, 'a_unique': 24, 'alpha': 1.0, 'beta': 0.0, 'density': 0.192, 'mat_file': 'data/example_mats/quad/p4/gauss-legendre/m460.txt', 'size_n': 3840000, 'xsmm_reference_avg': 303.696, 'xsmm_reference_best': 303.696, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 168.009, 'M_BLOCKING=12_best': 168.009, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 167.924, 'M_BLOCKING=16_best': 167.924, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 159.524, 'M_BLOCKING=1_best': 159.524, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 160.029, 'M_BLOCKING=2_best': 160.029, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 160.446, 'M_BLOCKING=3_best': 160.446, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 172.423, 'M_BLOCKING=6_best': 172.423, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 24, 'a_rows': 24, 'a_size': 864, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.027777777777777776, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m0.txt', 'size_n': 4800000, 'xsmm_reference_avg': 159.03, 'xsmm_reference_best': 159.03, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 282.484, 'M_BLOCKING=12_best': 282.484, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 261.16099999999994, 'M_BLOCKING=16_best': 261.16099999999994, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 263.332, 'M_BLOCKING=1_best': 263.332, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 263.529, 'M_BLOCKING=2_best': 263.529, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 264.377, 'M_BLOCKING=3_best': 264.377, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 266.85699999999997, 'M_BLOCKING=6_best': 266.85699999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m3.txt', 'size_n': 4800000, 'xsmm_reference_avg': 251.427, 'xsmm_reference_best': 251.427, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 276.426, 'M_BLOCKING=12_best': 276.426, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 269.353, 'M_BLOCKING=16_best': 269.353, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 269.49, 'M_BLOCKING=1_best': 269.49, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 269.16499999999996, 'M_BLOCKING=2_best': 269.16499999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 278.138, 'M_BLOCKING=3_best': 278.138, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 269.97400000000005, 'M_BLOCKING=6_best': 269.97400000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 8, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m6.txt', 'size_n': 3000000, 'xsmm_reference_avg': 269.41499999999996, 'xsmm_reference_best': 269.41499999999996, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 363.878, 'M_BLOCKING=12_best': 363.878, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 359.28700000000003, 'M_BLOCKING=16_best': 359.28700000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 363.702, 'M_BLOCKING=1_best': 363.702, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.631, 'M_BLOCKING=2_best': 371.631, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 373.533, 'M_BLOCKING=3_best': 373.533, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 377.001, 'M_BLOCKING=6_best': 377.001, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 384, 'a_rows': 36, 'a_size': 2592, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 408.058, 'xsmm_reference_best': 408.058, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 299.589, 'M_BLOCKING=12_best': 299.589, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 276.65700000000004, 'M_BLOCKING=16_best': 276.65700000000004, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 279.083, 'M_BLOCKING=1_best': 279.083, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 276.241, 'M_BLOCKING=2_best': 276.241, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 275.428, 'M_BLOCKING=3_best': 275.428, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 275.67999999999995, 'M_BLOCKING=6_best': 275.67999999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 384, 'a_rows': 72, 'a_size': 2592, 'a_unique': 32, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14814814814814814, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre-lobatto/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 274.082, 'xsmm_reference_best': 274.082, 'xsmm_reference_cpu_freq': 2.999914, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 251.043, 'M_BLOCKING=12_best': 251.043, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 243.945, 'M_BLOCKING=16_best': 243.945, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 267.65, 'M_BLOCKING=1_best': 267.65, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 280.414, 'M_BLOCKING=2_best': 280.414, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 283.739, 'M_BLOCKING=3_best': 283.739, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 301.62199999999996, 'M_BLOCKING=6_best': 301.62199999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 144, 'a_rows': 24, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m0.txt', 'size_n': 4800000, 'xsmm_reference_avg': 246.188, 'xsmm_reference_best': 246.188, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 281.892, 'M_BLOCKING=12_best': 281.892, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 261.19, 'M_BLOCKING=16_best': 261.19, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 263.082, 'M_BLOCKING=1_best': 263.082, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 263.58900000000006, 'M_BLOCKING=2_best': 263.58900000000006, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 264.641, 'M_BLOCKING=3_best': 264.641, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 266.764, 'M_BLOCKING=6_best': 266.764, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 36, 'a_size': 864, 'a_unique': 6, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m3.txt', 'size_n': 4800000, 'xsmm_reference_avg': 252.47400000000005, 'xsmm_reference_best': 252.47400000000005, 'xsmm_reference_cpu_freq': 2.999919, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 275.537, 'M_BLOCKING=12_best': 275.537, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 269.302, 'M_BLOCKING=16_best': 269.302, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 269.381, 'M_BLOCKING=1_best': 269.381, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 268.26099999999997, 'M_BLOCKING=2_best': 268.26099999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 284.708, 'M_BLOCKING=3_best': 284.708, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 270.613, 'M_BLOCKING=6_best': 270.613, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 144, 'a_rows': 72, 'a_size': 1728, 'a_unique': 12, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m6.txt', 'size_n': 3000000, 'xsmm_reference_avg': 262.46000000000004, 'xsmm_reference_best': 262.46000000000004, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 366.259, 'M_BLOCKING=12_best': 366.259, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 364.005, 'M_BLOCKING=16_best': 364.005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.087, 'M_BLOCKING=1_best': 370.087, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 379.708, 'M_BLOCKING=2_best': 379.708, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.942, 'M_BLOCKING=3_best': 380.942, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.436, 'M_BLOCKING=6_best': 384.436, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 72, 'a_nonzero': 432, 'a_rows': 36, 'a_size': 2592, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m132.txt', 'size_n': 2666640, 'xsmm_reference_avg': 414.144, 'xsmm_reference_best': 414.144, 'xsmm_reference_cpu_freq': 2.999841, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 307.663, 'M_BLOCKING=12_best': 307.663, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 282.251, 'M_BLOCKING=16_best': 282.251, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 282.901, 'M_BLOCKING=1_best': 282.901, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 280.51300000000003, 'M_BLOCKING=2_best': 280.51300000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 280.653, 'M_BLOCKING=3_best': 280.653, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 280.783, 'M_BLOCKING=6_best': 280.783, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 36, 'a_nonzero': 432, 'a_rows': 72, 'a_size': 2592, 'a_unique': 36, 'alpha': 1.0, 'beta': 0.0, 'density': 0.16666666666666666, 'mat_file': 'data/example_mats/quad/p5/gauss-legendre/m460.txt', 'size_n': 2666640, 'xsmm_reference_avg': 277.895, 'xsmm_reference_best': 277.895, 'xsmm_reference_cpu_freq': 2.99989, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 145.94500000000005, 'M_BLOCKING=12_best': 145.94500000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 147.282, 'M_BLOCKING=16_best': 147.282, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 141.219, 'M_BLOCKING=1_best': 141.219, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 140.675, 'M_BLOCKING=2_best': 140.675, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 141.273, 'M_BLOCKING=3_best': 141.273, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 143.947, 'M_BLOCKING=6_best': 143.947, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 28, 'a_rows': 28, 'a_size': 1372, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.02040816326530612, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m0.txt', 'size_n': 3740256, 'xsmm_reference_avg': 134.191, 'xsmm_reference_best': 134.191, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 268.622, 'M_BLOCKING=12_best': 268.622, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 256.352, 'M_BLOCKING=16_best': 256.352, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 254.343, 'M_BLOCKING=1_best': 254.343, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 254.075, 'M_BLOCKING=2_best': 254.075, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 254.054, 'M_BLOCKING=3_best': 254.054, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 272.293, 'M_BLOCKING=6_best': 272.293, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 49, 'a_size': 1372, 'a_unique': 5, 'alpha': 1.0, 'beta': 0.0, 'density': 0.14285714285714285, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m3.txt', 'size_n': 3740256, 'xsmm_reference_avg': 238.665, 'xsmm_reference_best': 238.665, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 282.79100000000005, 'M_BLOCKING=12_best': 282.79100000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 276.76, 'M_BLOCKING=16_best': 276.76, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 277.34, 'M_BLOCKING=1_best': 277.34, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 277.37, 'M_BLOCKING=2_best': 277.37, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 277.432, 'M_BLOCKING=3_best': 277.432, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 278.417, 'M_BLOCKING=6_best': 278.417, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 196, 'a_rows': 98, 'a_size': 2744, 'a_unique': 10, 'alpha': 1.0, 'beta': 0.0, 'density': 0.07142857142857142, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m6.txt', 'size_n': 2285712, 'xsmm_reference_avg': 273.722, 'xsmm_reference_best': 273.722, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 411.06600000000003, 'M_BLOCKING=12_best': 411.06600000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 396.137, 'M_BLOCKING=16_best': 396.137, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 405.10900000000004, 'M_BLOCKING=1_best': 405.10900000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 405.73199999999997, 'M_BLOCKING=2_best': 405.73199999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 426.429, 'M_BLOCKING=3_best': 426.429, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 428.28, 'M_BLOCKING=6_best': 428.28, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 98, 'a_nonzero': 616, 'a_rows': 49, 'a_size': 4802, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m132.txt', 'size_n': 1959168, 'xsmm_reference_avg': 417.629, 'xsmm_reference_best': 417.629, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 378.792, 'M_BLOCKING=12_best': 378.792, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.416, 'M_BLOCKING=16_best': 354.416, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 350.457, 'M_BLOCKING=1_best': 350.457, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 354.502, 'M_BLOCKING=2_best': 354.502, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 355.316, 'M_BLOCKING=3_best': 355.316, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 356.668, 'M_BLOCKING=6_best': 356.668, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 49, 'a_nonzero': 616, 'a_rows': 98, 'a_size': 4802, 'a_unique': 44, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1282798833819242, 'mat_file': 'data/example_mats/quad/p6/gauss-legendre-lobatto/m460.txt', 'size_n': 1959168, 'xsmm_reference_avg': 316.68, 'xsmm_reference_best': 316.68, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
